Timestamp,Date,Measure,XEVT,bERNX,bHIGH,bC3M
1695772800000,2023-09-27,Total Asset Value (Dollar),,,2251003.06,8642928.39
1695859200000,2023-09-28,Total Asset Value (Dollar),,,2251003.06,8642928.39
1695945600000,2023-09-29,Total Asset Value (Dollar),,,2262179.70,8698505.10
1696032000000,2023-09-30,Total Asset Value (Dollar),,,2273442.77,8711950.53
1696118400000,2023-10-01,Total Asset Value (Dollar),,,2273442.77,8711950.53
1696204800000,2023-10-02,Total Asset Value (Dollar),,,2268819.59,8694233.70
1696291200000,2023-10-03,Total Asset Value (Dollar),,,2248689.92,8628330.46
1696377600000,2023-10-04,Total Asset Value (Dollar),,,2241255.13,8614783.02
1696464000000,2023-10-05,Total Asset Value (Dollar),,,2232439.97,9080342.41
1696550400000,2023-10-06,Total Asset Value (Dollar),,,2248890.43,9134730.83
1696636800000,2023-10-07,Total Asset Value (Dollar),,,2257431.61,8725250.17
1696723200000,2023-10-08,Total Asset Value (Dollar),,,2257431.61,8725250.17
1696809600000,2023-10-09,Total Asset Value (Dollar),,,2249968.59,12423435.97
1696896000000,2023-10-10,Total Asset Value (Dollar),,,2248427.54,12437282.56
1696982400000,2023-10-11,Total Asset Value (Dollar),,,2259013.47,12484490.20
1697068800000,2023-10-12,Total Asset Value (Dollar),,,2263724.82,12509413.15
1697155200000,2023-10-13,Total Asset Value (Dollar),,,2254901.14,12405058.29
1697241600000,2023-10-14,Total Asset Value (Dollar),,,2248635.78,12378462.22
1697328000000,2023-10-15,Total Asset Value (Dollar),,,2248635.78,12378462.22
1697414400000,2023-10-16,Total Asset Value (Dollar),,,2249893.96,12384503.17
1697500800000,2023-10-17,Total Asset Value (Dollar),,,2252026.30,12434339.14
1697587200000,2023-10-18,Total Asset Value (Dollar),,,2257180.83,12455948.64
1697673600000,2023-10-19,Total Asset Value (Dollar),,,2244621.10,12416175.08
1697760000000,2023-10-20,Total Asset Value (Dollar),,,2245479.80,12469556.43
1697846400000,2023-10-21,Total Asset Value (Dollar),,,2245925.49,12486884.31
1697932800000,2023-10-22,Total Asset Value (Dollar),,,2245925.49,12486884.31
1698019200000,2023-10-23,Total Asset Value (Dollar),,,2244398.35,12478394.32
1698105600000,2023-10-24,Total Asset Value (Dollar),,,2261976.67,12576650.24
1698192000000,2023-10-25,Total Asset Value (Dollar),,,2255632.03,12484123.23
1698278400000,2023-10-26,Total Asset Value (Dollar),,,2256150.62,12453735.35
1698364800000,2023-10-27,Total Asset Value (Dollar),,,2248236.69,12454730.22
1698451200000,2023-10-28,Total Asset Value (Dollar),,,2251563.41,12469742.58
1698537600000,2023-10-29,Total Asset Value (Dollar),,,2251563.41,12469742.58
1698624000000,2023-10-30,Total Asset Value (Dollar),,,2249470.89,12458154.30
1698710400000,2023-10-31,Total Asset Value (Dollar),,,2265490.56,12518815.61
1698796800000,2023-11-01,Total Asset Value (Dollar),,,2259259.61,12480165.86
1698883200000,2023-11-02,Total Asset Value (Dollar),,,2267557.94,12481829.83
1698969600000,2023-11-03,Total Asset Value (Dollar),,,2295170.93,12532981.11
1699056000000,2023-11-04,Total Asset Value (Dollar),,,2325165.51,12675935.36
1699142400000,2023-11-05,Total Asset Value (Dollar),,,2325165.51,12675935.36
1699228800000,2023-11-06,Total Asset Value (Dollar),,,2323247.59,12665478.52
1699315200000,2023-11-07,Total Asset Value (Dollar),,,2325872.42,12652554.32
1699401600000,2023-11-08,Total Asset Value (Dollar),,,2315102.41,12625411.22
1699488000000,2023-11-09,Total Asset Value (Dollar),,,2325952.28,12644712.07
1699574400000,2023-11-10,Total Asset Value (Dollar),,,2316613.89,12595229.34
1699660800000,2023-11-11,Total Asset Value (Dollar),,,2319006.88,12618141.17
1699747200000,2023-11-12,Total Asset Value (Dollar),,,2319006.88,12633745.57
1699833600000,2023-11-13,Total Asset Value (Dollar),,,2317311.33,12624507.90
1699920000000,2023-11-14,Total Asset Value (Dollar),,,2319250.12,12637210.08
1700006400000,2023-11-15,Total Asset Value (Dollar),,,2364679.85,12854580.69
1700092800000,2023-11-16,Total Asset Value (Dollar),,,2370768.67,12813766.48
1700179200000,2023-11-17,Total Asset Value (Dollar),,,2368560.34,12827163.70
1700265600000,2023-11-18,Total Asset Value (Dollar),,,2382559.80,12904071.04
1700352000000,2023-11-19,Total Asset Value (Dollar),,,2382559.80,12904071.04
1700438400000,2023-11-20,Total Asset Value (Dollar),,,2380618.50,12893556.21
1700524800000,2023-11-21,Total Asset Value (Dollar),,,2390306.48,12935317.99
1700611200000,2023-11-22,Total Asset Value (Dollar),,,2382338.22,12907902.53
1700697600000,2023-11-23,Total Asset Value (Dollar),,,2378639.67,12871971.13
1700784000000,2023-11-24,Total Asset Value (Dollar),,,2378229.18,12898208.62
1700870400000,2023-11-25,Total Asset Value (Dollar),,,2398244.77,12947293.09
1700956800000,2023-11-26,Total Asset Value (Dollar),,,2398244.77,12947293.09
1701043200000,2023-11-27,Total Asset Value (Dollar),,,2396786.08,12939418.03
1701129600000,2023-11-28,Total Asset Value (Dollar),,,2394581.03,12964385.99
1701216000000,2023-11-29,Total Asset Value (Dollar),,,2409465.69,13011587.52
1701302400000,2023-11-30,Total Asset Value (Dollar),,,2414882.41,12980557.25
1701388800000,2023-12-01,Total Asset Value (Dollar),,,2406137.43,12896055.60
1701475200000,2023-12-02,Total Asset Value (Dollar),,,2409883.53,12890281.68
1701561600000,2023-12-03,Total Asset Value (Dollar),,,2408587.46,12883348.08
1701648000000,2023-12-04,Total Asset Value (Dollar),,,2409376.94,12887571.72
1701734400000,2023-12-05,Total Asset Value (Dollar),,,2397037.06,12823916.63
1701820800000,2023-12-06,Total Asset Value (Dollar),,,2391215.06,12777242.28
1701907200000,2023-12-07,Total Asset Value (Dollar),,,2389806.26,12749468.99
1701993600000,2023-12-08,Total Asset Value (Dollar),,,2391456.57,12781442.26
1702080000000,2023-12-09,Total Asset Value (Dollar),,,2391410.16,12761258.70
1702166400000,2023-12-10,Total Asset Value (Dollar),,,2391410.16,12761258.70
1702252800000,2023-12-11,Total Asset Value (Dollar),,,2389507.91,12751106.26
1702339200000,2023-12-12,Total Asset Value (Dollar),,,2391554.02,12749302.67
1702425600000,2023-12-13,Total Asset Value (Dollar),,,2403463.10,12793766.02
1702512000000,2023-12-14,Total Asset Value (Dollar),,,2415694.89,12896379.09
1702598400000,2023-12-15,Total Asset Value (Dollar),,,2472416.89,13032145.69
1702684800000,2023-12-16,Total Asset Value (Dollar),,,2459409.54,12929849.24
1702771200000,2023-12-17,Total Asset Value (Dollar),,,2459409.54,12929849.24
1702857600000,2023-12-18,Total Asset Value (Dollar),,,2456041.83,12912144.47
1702944000000,2023-12-19,Total Asset Value (Dollar),,,2458177.08,12948901.37
1703030400000,2023-12-20,Total Asset Value (Dollar),,,2476087.78,13019583.13
1703116800000,2023-12-21,Total Asset Value (Dollar),,,2469527.16,12974801.64
1703203200000,2023-12-22,Total Asset Value (Dollar),,,2483359.95,13058485.41
1703289600000,2023-12-23,Total Asset Value (Dollar),,,2494870.14,13078085.33
1703376000000,2023-12-24,Total Asset Value (Dollar),,,2494955.41,13078532.41
1703462400000,2023-12-25,Total Asset Value (Dollar),,,2492805.85,13067265.32
1703548800000,2023-12-26,Total Asset Value (Dollar),,,2493564.20,13080056.76
1703635200000,2023-12-27,Total Asset Value (Dollar),,,2498605.80,13106503.30
1703721600000,2023-12-28,Total Asset Value (Dollar),,,2521017.09,13179452.51
1703808000000,2023-12-29,Total Asset Value (Dollar),,,2514555.47,13143769.84
1703894400000,2023-12-30,Total Asset Value (Dollar),,,2514069.76,13122880.55
1703980800000,2023-12-31,Total Asset Value (Dollar),,,2514069.76,13122880.55
1704067200000,2024-01-01,Total Asset Value (Dollar),,,2510010.03,13101689.15
1704153600000,2024-01-02,Total Asset Value (Dollar),,,2509622.15,13108476.26
1704240000000,2024-01-03,Total Asset Value (Dollar),,,2482911.94,12994686.89
1704326400000,2024-01-04,Total Asset Value (Dollar),,,2465732.33,12979550.17
1704412800000,2024-01-05,Total Asset Value (Dollar),,,2467196.82,12999465.94
1704499200000,2024-01-06,Total Asset Value (Dollar),,,2459608.31,13010899.35
1704585600000,2024-01-07,Total Asset Value (Dollar),,,2459608.31,13010899.35
1704672000000,2024-01-08,Total Asset Value (Dollar),,,2455986.92,12991743.47
1704758400000,2024-01-09,Total Asset Value (Dollar),,,2460267.27,13006242.37
1704844800000,2024-01-10,Total Asset Value (Dollar),,,2461417.36,12987722.78
1704931200000,2024-01-11,Total Asset Value (Dollar),,,2477290.46,13041497.80
1705017600000,2024-01-12,Total Asset Value (Dollar),,,2480278.22,13051713.56
1705104000000,2024-01-13,Total Asset Value (Dollar),,,2487926.48,13027423.10
1705190400000,2024-01-14,Total Asset Value (Dollar),,,2487926.48,13027423.10
1705276800000,2024-01-15,Total Asset Value (Dollar),,,2483681.12,13005194.09
1705363200000,2024-01-16,Total Asset Value (Dollar),,,2481284.26,13010794.07
1705449600000,2024-01-17,Total Asset Value (Dollar),,,2459687.39,12926313.78
1705536000000,2024-01-18,Total Asset Value (Dollar),,,2453148.62,12938583.37
1705622400000,2024-01-19,Total Asset Value (Dollar),,,2453355.32,12934568.79
1705708800000,2024-01-20,Total Asset Value (Dollar),,,2465146.45,12968759.16
1705795200000,2024-01-21,Total Asset Value (Dollar),,,2465146.45,12968759.16
1705881600000,2024-01-22,Total Asset Value (Dollar),,,2462209.16,12953305.05
1705968000000,2024-01-23,Total Asset Value (Dollar),,,2462422.82,12939273.07
1706054400000,2024-01-24,Total Asset Value (Dollar),,,2464075.45,12914341.74
1706140800000,2024-01-25,Total Asset Value (Dollar),,,2471110.76,12941320.80
1706227200000,2024-01-26,Total Asset Value (Dollar),,,2460626.14,12909826.66
1706313600000,2024-01-27,Total Asset Value (Dollar),,,2472187.56,12926571.66
1706400000000,2024-01-28,Total Asset Value (Dollar),,,2472187.56,12926571.66
1706486400000,2024-01-29,Total Asset Value (Dollar),,,2467504.64,12902085.88
1706572800000,2024-01-30,Total Asset Value (Dollar),,,2465643.77,12898989.87
1706659200000,2024-01-31,Total Asset Value (Dollar),,,2466948.93,12909201.05
1706745600000,2024-02-01,Total Asset Value (Dollar),,,2456175.63,12872056.58
1706832000000,2024-02-02,Total Asset Value (Dollar),,,2462297.91,12954644.78
1706918400000,2024-02-03,Total Asset Value (Dollar),,,2448194.42,12859996.03
1707004800000,2024-02-04,Total Asset Value (Dollar),,,2448194.42,12859996.03
1707091200000,2024-02-05,Total Asset Value (Dollar),,,2443937.65,12837635.80
1707177600000,2024-02-06,Total Asset Value (Dollar),,,2431649.59,12789385.99
1707264000000,2024-02-07,Total Asset Value (Dollar),,,2432780.15,12814334.11
1707350400000,2024-02-08,Total Asset Value (Dollar),,,2439275.80,12836895.75
1707436800000,2024-02-09,Total Asset Value (Dollar),,,2440265.21,12836634.83
1707523200000,2024-02-10,Total Asset Value (Dollar),,,2444588.88,12851982.12
1707609600000,2024-02-11,Total Asset Value (Dollar),,,2444588.88,12851982.12
1707696000000,2024-02-12,Total Asset Value (Dollar),,,2447317.93,12866329.96
1707782400000,2024-02-13,Total Asset Value (Dollar),,,2441710.75,12834695.43
1707868800000,2024-02-14,Total Asset Value (Dollar),,,2427745.90,12765433.50
1707955200000,2024-02-15,Total Asset Value (Dollar),,,2429493.46,12794001.01
1708041600000,2024-02-16,Total Asset Value (Dollar),,,2445911.25,12848472.60
1708128000000,2024-02-17,Total Asset Value (Dollar),,,2448531.05,12850384.52
1708214400000,2024-02-18,Total Asset Value (Dollar),,,2448531.05,12850384.52
1708300800000,2024-02-19,Total Asset Value (Dollar),,,2450099.57,12858615.11
1708387200000,2024-02-20,Total Asset Value (Dollar),,,2445226.96,12851759.34
1708473600000,2024-02-21,Total Asset Value (Dollar),,,161273.78,8823411.78
1708560000000,2024-02-22,Total Asset Value (Dollar),,,161218.89,8830710.05
1708646400000,2024-02-23,Total Asset Value (Dollar),,,161684.13,8837801.60
1708732800000,2024-02-24,Total Asset Value (Dollar),,,162076.99,8843570.26
1708819200000,2024-02-25,Total Asset Value (Dollar),,,162076.99,8843570.26
1708905600000,2024-02-26,Total Asset Value (Dollar),,,161878.31,8832730.39
1708992000000,2024-02-27,Total Asset Value (Dollar),,,162490.80,8857519.47
1709078400000,2024-02-28,Total Asset Value (Dollar),,,162170.34,8857752.31
1709164800000,2024-02-29,Total Asset Value (Dollar),,,162025.86,8857560.19
1709251200000,2024-03-01,Total Asset Value (Dollar),,,161656.72,8831208.09
1709337600000,2024-03-02,Total Asset Value (Dollar),,,162385.94,8864510.78
1709424000000,2024-03-03,Total Asset Value (Dollar),,,162385.94,8864510.78
1709510400000,2024-03-04,Total Asset Value (Dollar),,,162332.95,8861617.58
1709596800000,2024-03-05,Total Asset Value (Dollar),,,162655.37,8872158.84
1709683200000,2024-03-06,Total Asset Value (Dollar),,,162655.89,8875167.94
1709769600000,2024-03-07,Total Asset Value (Dollar),,,163251.63,8910088.99
1709856000000,2024-03-08,Total Asset Value (Dollar),,,164123.53,8953126.90
1709942400000,2024-03-09,Total Asset Value (Dollar),,,164146.48,8948442.01
1710028800000,2024-03-10,Total Asset Value (Dollar),,,164146.48,8948442.01
1710115200000,2024-03-11,Total Asset Value (Dollar),,,164111.99,8946562.62
1710201600000,2024-03-12,Total Asset Value (Dollar),,,163936.39,8938485.45
1710288000000,2024-03-13,Total Asset Value (Dollar),,,163912.04,8937156.31
1710374400000,2024-03-14,Total Asset Value (Dollar),,,164841.72,8958274.32
1710460800000,2024-03-15,Total Asset Value (Dollar),,,163820.58,8904270.21
1710547200000,2024-03-16,Total Asset Value (Dollar),,,163551.27,8910137.02
1710633600000,2024-03-17,Total Asset Value (Dollar),,,163551.27,8910137.02
1710720000000,2024-03-18,Total Asset Value (Dollar),,,163446.79,8904444.57
1710806400000,2024-03-19,Total Asset Value (Dollar),,,163223.58,8895441.28
1710892800000,2024-03-20,Total Asset Value (Dollar),,,163134.19,8890569.49
1710979200000,2024-03-21,Total Asset Value (Dollar),,,164332.88,8949451.66
1711065600000,2024-03-22,Total Asset Value (Dollar),,,162642.07,8888917.72
1711152000000,2024-03-23,Total Asset Value (Dollar),,,162377.36,8893673.61
1711238400000,2024-03-24,Total Asset Value (Dollar),,,162377.36,8893673.61
1711324800000,2024-03-25,Total Asset Value (Dollar),,,161628.66,8852666.49
