Timestamp,Date,Measure,XEVT,bERNX,bHIGH,bC3M
1711411200000,2024-03-26,Total Asset Value (Dollar),,,161841.17,8873357.46
1711497600000,2024-03-27,Total Asset Value (Dollar),,,162193.50,8870312.86
1711584000000,2024-03-28,Total Asset Value (Dollar),,,161662.95,8859241.20
1711670400000,2024-03-29,Total Asset Value (Dollar),,,161263.01,8845584.34
1711756800000,2024-03-30,Total Asset Value (Dollar),,,161607.03,8848920.25
1711843200000,2024-03-31,Total Asset Value (Dollar),,,161607.03,8848920.25
1711929600000,2024-04-01,Total Asset Value (Dollar),,,161492.26,8843103.55
1712016000000,2024-04-02,Total Asset Value (Dollar),,,160682.93,8798319.91
1712102400000,2024-04-03,Total Asset Value (Dollar),,11320000.00,161220.86,8822099.34
1712188800000,2024-04-04,Total Asset Value (Dollar),,11320000.00,161839.59,8882805.55
1712275200000,2024-04-05,Total Asset Value (Dollar),,11320000.00,162038.41,8883364.14
1712361600000,2024-04-06,Total Asset Value (Dollar),,11320000.00,162128.37,8891263.82
1712448000000,2024-04-07,Total Asset Value (Dollar),,11320000.00,162128.37,8891263.82
1712534400000,2024-04-08,Total Asset Value (Dollar),,11320000.00,161925.75,8880152.48
1712620800000,2024-04-09,Total Asset Value (Dollar),,11320000.00,162625.31,8908148.00
1712707200000,2024-04-10,Total Asset Value (Dollar),,11320000.00,162550.97,8902589.20
1712793600000,2024-04-11,Total Asset Value (Dollar),,11320000.00,161357.57,8811156.10
1712880000000,2024-04-12,Total Asset Value (Dollar),,11320000.00,160358.86,8798807.50
1712966400000,2024-04-13,Total Asset Value (Dollar),,11320000.00,159269.76,8742084.54
1713052800000,2024-04-14,Total Asset Value (Dollar),,11320000.00,159269.76,8742084.54
1713139200000,2024-04-15,Total Asset Value (Dollar),,11320000.00,159155.59,8735818.36
1713225600000,2024-04-16,Total Asset Value (Dollar),,11320000.00,158637.76,8721085.03
1713312000000,2024-04-17,Total Asset Value (Dollar),,11320000.00,157638.27,8716652.29
1713398400000,2024-04-18,Total Asset Value (Dollar),,11320000.00,158677.98,8756849.72
1713484800000,2024-04-19,Total Asset Value (Dollar),,11320000.00,158198.88,8737531.73
1713571200000,2024-04-20,Total Asset Value (Dollar),,11320000.00,158596.25,8755878.18
1713657600000,2024-04-21,Total Asset Value (Dollar),,11320000.00,158596.25,8755878.18
1713744000000,2024-04-22,Total Asset Value (Dollar),,11320000.00,158536.75,8752593.44
1713830400000,2024-04-23,Total Asset Value (Dollar),,11320000.00,158980.70,8751078.44
1713916800000,2024-04-24,Total Asset Value (Dollar),,11320000.00,160187.16,8790523.59
1714003200000,2024-04-25,Total Asset Value (Dollar),909.50,11320000.00,160342.48,8786078.85
1714089600000,2024-04-26,Total Asset Value (Dollar),909.50,11320000.00,160225.74,8813945.94
1714176000000,2024-04-27,Total Asset Value (Dollar),909.50,11320000.00,159870.11,8788008.35
1714262400000,2024-04-28,Total Asset Value (Dollar),909.50,11320000.00,160014.04,8790384.73
1714348800000,2024-04-29,Total Asset Value (Dollar),909.50,11320000.00,160147.83,8797734.16
1714435200000,2024-04-30,Total Asset Value (Dollar),107970.30,11320000.00,160282.99,8808929.03
1714521600000,2024-05-01,Total Asset Value (Dollar),107970.30,11320000.00,159368.57,8766586.50
1714608000000,2024-05-02,Total Asset Value (Dollar),1177324.17,11320000.00,160533.64,8806479.57
1714694400000,2024-05-03,Total Asset Value (Dollar),1177324.17,11320000.00,160379.66,8823463.98
1714780800000,2024-05-04,Total Asset Value (Dollar),1177324.17,11320000.00,161260.54,8856035.80
1714867200000,2024-05-05,Total Asset Value (Dollar),1177324.17,11320000.00,161375.32,8853825.44
1714953600000,2024-05-06,Total Asset Value (Dollar),1177324.17,11320000.00,161250.82,8846993.88
1715040000000,2024-05-07,Total Asset Value (Dollar),1177324.17,11320000.00,161408.00,8855618.16
1715126400000,2024-05-08,Total Asset Value (Dollar),1305580.21,11320000.00,161439.94,8842014.55
1715212800000,2024-05-09,Total Asset Value (Dollar),1305580.21,11320000.00,161628.44,8837431.99
1715299200000,2024-05-10,Total Asset Value (Dollar),1305580.21,11320000.00,162015.78,8870483.05
1715385600000,2024-05-11,Total Asset Value (Dollar),1305580.21,11320000.00,162020.14,8868314.45
1715472000000,2024-05-12,Total Asset Value (Dollar),1305580.21,11320000.00,161675.47,8866839.13
1715558400000,2024-05-13,Total Asset Value (Dollar),1305580.21,11320000.00,161576.21,8860965.01
1715644800000,2024-05-14,Total Asset Value (Dollar),1305580.21,11320000.00,161847.38,8881641.37
1715731200000,2024-05-15,Total Asset Value (Dollar),1305580.21,11320000.00,162093.13,8897546.19
1715817600000,2024-05-16,Total Asset Value (Dollar),1305580.21,11320000.00,163510.67,8962410.01
1715904000000,2024-05-17,Total Asset Value (Dollar),1305580.21,11320000.00,163519.85,8945353.55
1715990400000,2024-05-18,Total Asset Value (Dollar),1305580.21,11320000.00,163594.06,8955756.99
1716076800000,2024-05-19,Total Asset Value (Dollar),1305580.21,11320000.00,163550.57,8955756.99
1716163200000,2024-05-20,Total Asset Value (Dollar),1305580.21,11320000.00,163468.59,8951267.35
1716249600000,2024-05-21,Total Asset Value (Dollar),1305580.21,11320000.00,163287.62,8942881.12
1716336000000,2024-05-22,Total Asset Value (Dollar),1305580.21,11320000.00,163358.30,8940973.54
1716422400000,2024-05-23,Total Asset Value (Dollar),1305580.21,11320000.00,162887.74,8917440.52
1716508800000,2024-05-24,Total Asset Value (Dollar),1305580.21,11320000.00,162647.67,8911991.35
1716595200000,2024-05-25,Total Asset Value (Dollar),1305580.21,11320000.00,163085.62,8943910.60
1716681600000,2024-05-26,Total Asset Value (Dollar),1305580.21,11320000.00,163212.96,8939054.48
1716768000000,2024-05-27,Total Asset Value (Dollar),1305580.21,11320000.00,163197.91,8938230.69
1716854400000,2024-05-28,Total Asset Value (Dollar),1305580.21,11320000.00,163393.41,8948194.56
1716940800000,2024-05-29,Total Asset Value (Dollar),1305580.21,11320000.00,163630.68,8944949.49
1717027200000,2024-05-30,Total Asset Value (Dollar),1305580.21,11320000.00,162395.44,8905020.92
1717113600000,2024-05-31,Total Asset Value (Dollar),1305580.21,11320000.00,162783.98,8932455.76
1717200000000,2024-06-01,Total Asset Value (Dollar),1305580.21,11320000.00,163203.69,8953899.53
1717286400000,2024-06-02,Total Asset Value (Dollar),1305580.21,11320000.00,163159.69,8953072.60
1717372800000,2024-06-03,Total Asset Value (Dollar),1305580.21,11320000.00,163097.19,8949642.73
1717459200000,2024-06-04,Total Asset Value (Dollar),1305580.21,11320000.00,164035.30,8993994.11
1717545600000,2024-06-05,Total Asset Value (Dollar),1305580.21,11320000.00,164083.62,8976518.97
1717632000000,2024-06-06,Total Asset Value (Dollar),1305580.21,11320000.00,164067.60,8969047.37
1717718400000,2024-06-07,Total Asset Value (Dollar),1305580.21,11320000.00,164620.52,8986740.73
1717804800000,2024-06-08,Total Asset Value (Dollar),1305580.21,11320000.00,163226.68,8917678.57
1717891200000,2024-06-09,Total Asset Value (Dollar),1305580.21,11320000.00,163082.69,8919157.02
1717977600000,2024-06-10,Total Asset Value (Dollar),1305580.21,11320000.00,162646.59,8895306.59
1718064000000,2024-06-11,Total Asset Value (Dollar),1305580.21,11320000.00,162116.43,8880621.29
1718150400000,2024-06-12,Total Asset Value (Dollar),1305580.21,11320000.00,161716.10,8864370.87
1718236800000,2024-06-13,Total Asset Value (Dollar),1305580.21,11320000.00,162904.40,8928126.91
1718323200000,2024-06-14,Total Asset Value (Dollar),1305580.21,11320000.00,161874.25,8863926.09
1718409600000,2024-06-15,Total Asset Value (Dollar),1305580.21,11320000.00,161261.71,8856593.35
1718496000000,2024-06-16,Total Asset Value (Dollar),1305580.21,11320000.00,160927.95,8852379.36
1718582400000,2024-06-17,Total Asset Value (Dollar),1305580.21,11320000.00,160704.56,8840091.31
1718668800000,2024-06-18,Total Asset Value (Dollar),1305580.21,11320000.00,160902.10,8870688.74
1718755200000,2024-06-19,Total Asset Value (Dollar),1305580.21,11320000.00,161584.29,8869696.84
1718841600000,2024-06-20,Total Asset Value (Dollar),1305580.21,11320000.00,161821.42,8875588.71
1718928000000,2024-06-21,Total Asset Value (Dollar),1305580.21,11320000.00,161258.98,8846738.07
1719014400000,2024-06-22,Total Asset Value (Dollar),1305580.21,11320000.00,161029.28,8837163.65
1719100800000,2024-06-23,Total Asset Value (Dollar),1305580.21,11320000.00,160808.91,8837579.20
1719187200000,2024-06-24,Total Asset Value (Dollar),1305580.21,11320000.00,160764.05,8835113.03
1719273600000,2024-06-25,Total Asset Value (Dollar),1305580.21,11320000.00,161723.58,8869823.18
1719360000000,2024-06-26,Total Asset Value (Dollar),1305580.21,11320000.00,161297.45,8851147.32
1719446400000,2024-06-27,Total Asset Value (Dollar),1305580.21,11320000.00,161100.46,8829035.31
1719532800000,2024-06-28,Total Asset Value (Dollar),1305580.21,11320000.00,161290.88,8855183.82
1719619200000,2024-06-29,Total Asset Value (Dollar),1305580.21,11320000.00,161510.73,8865584.12
1719705600000,2024-06-30,Total Asset Value (Dollar),1305580.21,11320000.00,161453.59,8865584.12
1719792000000,2024-07-01,Total Asset Value (Dollar),1305580.21,11320000.00,161699.92,8879109.43
1719878400000,2024-07-02,Total Asset Value (Dollar),1305580.21,11320000.00,161845.57,8878518.46
1719964800000,2024-07-03,Total Asset Value (Dollar),1305580.21,11320000.00,162002.38,8890898.39
1720051200000,2024-07-04,Total Asset Value (Dollar),1305580.21,11320000.00,163166.58,8924810.84
1720137600000,2024-07-05,Total Asset Value (Dollar),1305580.21,11320000.00,163811.73,8943410.48
1720224000000,2024-07-06,Total Asset Value (Dollar),1305580.21,11320000.00,164467.05,8977424.21
1720310400000,2024-07-07,Total Asset Value (Dollar),1305580.21,11320000.00,164276.80,8972511.70
1720396800000,2024-07-08,Total Asset Value (Dollar),1305580.21,11320000.00,164066.40,8961019.27
1720483200000,2024-07-09,Total Asset Value (Dollar),1305580.21,11320000.00,164330.81,8963684.86
1720569600000,2024-07-10,Total Asset Value (Dollar),1305580.21,11320000.00,164088.50,8952780.26
1720656000000,2024-07-11,Total Asset Value (Dollar),1305580.22,11320000.00,164106.85,8966286.77
1720742400000,2024-07-12,Total Asset Value (Dollar),1305580.22,11320000.00,164950.83,9001131.60
1720828800000,2024-07-13,Total Asset Value (Dollar),1305580.22,11320000.00,166290.13,9043294.55
1720915200000,2024-07-14,Total Asset Value (Dollar),1305580.22,11320000.00,166362.18,9043959.64
1721001600000,2024-07-15,Total Asset Value (Dollar),1305580.22,11320000.00,165829.04,9014976.40
1721088000000,2024-07-16,Total Asset Value (Dollar),1305580.22,11320000.00,166084.37,9025613.71
1721174400000,2024-07-17,Total Asset Value (Dollar),1305580.22,11320000.00,165944.66,9031398.04
1721260800000,2024-07-18,Total Asset Value (Dollar),1305580.22,11320000.00,166462.78,9062769.15
1721347200000,2024-07-19,Total Asset Value (Dollar),1305580.22,11320000.00,166027.29,9031897.12
1721433600000,2024-07-20,Total Asset Value (Dollar),1305580.22,11320000.00,165792.10,9026076.25
1721520000000,2024-07-21,Total Asset Value (Dollar),1305580.22,11320000.00,165717.26,9025161.62
1721606400000,2024-07-22,Total Asset Value (Dollar),1305580.22,11320000.00,165860.70,9032973.59
1721692800000,2024-07-23,Total Asset Value (Dollar),1305580.22,11320000.00,166057.84,9023911.83
1721779200000,2024-07-24,Total Asset Value (Dollar),1305580.22,11320000.00,165429.15,8993546.19
1721865600000,2024-07-25,Total Asset Value (Dollar),1283917.05,11320000.00,165032.41,8986022.39
1721952000000,2024-07-26,Total Asset Value (Dollar),1283917.05,11320000.00,165126.90,8996631.52
1722038400000,2024-07-27,Total Asset Value (Dollar),1283917.05,11320000.00,165573.12,9016117.60
1722124800000,2024-07-28,Total Asset Value (Dollar),1283917.05,11320000.00,165702.66,9016772.25
1722211200000,2024-07-29,Total Asset Value (Dollar),1283917.05,11320000.00,165435.40,9002229.99
1722297600000,2024-07-30,Total Asset Value (Dollar),1283917.05,11320000.00,164981.64,8974400.49
1722384000000,2024-07-31,Total Asset Value (Dollar),1230766.55,11320000.00,164961.93,8973240.49
1722470400000,2024-08-01,Total Asset Value (Dollar),1230766.55,11320000.00,165425.03,8975898.77
1722556800000,2024-08-02,Total Asset Value (Dollar),1230766.55,11320000.00,164523.58,8952305.19
1722643200000,2024-08-03,Total Asset Value (Dollar),1230766.55,11320000.00,166303.97,9064135.88
1722729600000,2024-08-04,Total Asset Value (Dollar),1230766.55,11320000.00,165806.64,9062304.52
1722816000000,2024-08-05,Total Asset Value (Dollar),1230766.55,11320000.00,165713.84,9057232.27
1722902400000,2024-08-06,Total Asset Value (Dollar),1230766.55,11320000.00,165741.78,9089907.46
1722988800000,2024-08-07,Total Asset Value (Dollar),1230766.55,11320000.00,165455.54,9068671.46
1723075200000,2024-08-08,Total Asset Value (Dollar),1230766.55,11320000.00,166072.22,9071514.55
1723161600000,2024-08-09,Total Asset Value (Dollar),1230766.55,11320000.00,166195.74,9066543.58
1723248000000,2024-08-10,Total Asset Value (Dollar),1230766.55,11320000.00,166819.48,9071333.92
1723334400000,2024-08-11,Total Asset Value (Dollar),1231826.72,11320000.00,166845.91,9074265.76
1723420800000,2024-08-12,Total Asset Value (Dollar),1231826.72,11320000.00,166652.00,9063719.28
1723507200000,2024-08-13,Total Asset Value (Dollar),1283770.56,11320000.00,166948.02,9084485.44
1723593600000,2024-08-14,Total Asset Value (Dollar),1394045.49,11320000.00,167828.30,9134732.87
1723680000000,2024-08-15,Total Asset Value (Dollar),1394045.49,11320000.00,168539.12,9148622.56
1723766400000,2024-08-16,Total Asset Value (Dollar),1394045.49,11320000.00,168237.62,9118720.51
1723852800000,2024-08-17,Total Asset Value (Dollar),1394045.49,11320000.00,169375.93,9166834.85
1723939200000,2024-08-18,Total Asset Value (Dollar),1394045.49,11320000.00,169375.93,9170609.28
1724025600000,2024-08-19,Total Asset Value (Dollar),1230766.55,11320000.00,169271.36,9164947.11
1724112000000,2024-08-20,Total Asset Value (Dollar),1230766.55,11320000.00,170354.49,9216353.50
1724198400000,2024-08-21,Total Asset Value (Dollar),1230766.55,11320000.00,171037.03,9251675.48
1724284800000,2024-08-22,Total Asset Value (Dollar),1346314.13,11320000.00,171512.60,9274184.25