100% sDAI,100% wstETH,Const. Weight,No Fee,Sirloin Index,period,sDAI,wstETH
100.0,100.0,100.0,100.0,100.0,2023-07-01 00:00:00.000 UTC,1.0245671118472872,2176.46
100.02324459724659,101.59662938900784,100.96727547230334,100.96727547230336,100.96538741055323,2023-07-03 00:00:00.000 UTC,1.0248052683459572,2211.21
100.03239639561687,100.73284140301223,100.45266340005409,100.45590846050823,100.4529887702866,2023-07-04 00:00:00.000 UTC,1.0248990346622016,2192.41
100.04027317499622,99.40499710539133,99.6591075332333,99.66455622461778,99.66006105630326,2023-07-05 00:00:00.000 UTC,1.0249797375531953,2163.51
100.0517499377754,96.51268573739007,97.92831141754421,97.92921155160512,97.92130125340749,2023-07-06 00:00:00.000 UTC,1.0250973246901354,2100.56
100.06042629349082,97.21612159194288,98.35384347256206,98.3608646178618,98.35207319940989,2023-07-07 00:00:00.000 UTC,1.0251862197773025,2115.87
100.06950964925365,96.91747149040185,98.17828675394256,98.183136179921,98.17398736504741,2023-07-08 00:00:00.000 UTC,1.0252792848531005,2109.37
100.07906674162935,96.87060639754463,98.15399053517852,98.15840068587993,98.14918595738635,2023-07-09 00:00:00.000 UTC,1.0253772036784308,2108.35
100.08944001524205,97.77252970419858,98.69929382861596,98.7108184291155,98.70046745650605,2023-07-10 00:00:00.000 UTC,1.0254834848282885,2127.98
100.09384571564716,97.70682668185955,98.6616342953746,98.672756305073,98.66232451833028,2023-07-11 00:00:00.000 UTC,1.0255286241856858,2126.55
100.10673467864981,97.34752763662094,98.4512104534325,98.46012804827508,98.44926812000297,2023-07-12 00:00:00.000 UTC,1.0256606802616692,2118.73
100.11517533980562,104.16456080056606,102.54480661626188,102.60041645183024,102.58083679750033,2023-07-13 00:00:00.000 UTC,1.025747160499894,2267.1
100.12513150403878,100.67678707626146,100.4561248473724,100.54325717601182,100.51993616161086,2023-07-14 00:00:00.000 UTC,1.0258491680842283,2191.19
100.13409394407786,100.54216479972067,100.37893645746354,100.46619088861715,100.44271565736243,2023-07-15 00:00:00.000 UTC,1.025940994297288,2188.26
100.15541253418361,99.48953805721217,99.75588784800075,99.8436478061511,99.81903047635281,2023-07-17 00:00:00.000 UTC,1.0261594175602209,2165.35
100.18610120917677,98.5673984359924,99.21487954526616,99.30063200799079,99.27500162848139,2023-07-21 00:00:00.000 UTC,1.0264738436312626,2145.28
100.20913756156814,96.43503671098941,97.9446770512209,98.02083061104108,97.99292596384225,2023-07-24 00:00:00.000 UTC,1.0267098665216339,2098.87
100.22117086636737,96.83109269180228,98.18712396162832,98.26708009755714,98.23863652344839,2023-07-25 00:00:00.000 UTC,1.0268331558050752,2107.49
100.22885334658152,97.38658188066861,98.52349046703378,98.60832936830872,98.57911977904185,2023-07-26 00:00:00.000 UTC,1.0269118679707234,2119.58
100.24028175112834,96.85911985517768,98.21158461355793,98.2923792906516,98.2626090980033,2023-07-27 00:00:00.000 UTC,1.027028959645119,2108.1
100.25010029658355,97.66823189950655,98.70097925833736,98.78888125070665,98.75798722709084,2023-07-28 00:00:00.000 UTC,1.0271295572327148,2125.71
100.25620008955887,98.09093665861077,98.95704203099001,99.04781853895159,99.0163378438484,2023-07-29 00:00:00.000 UTC,1.0271920537054307,2134.91
100.27529608667079,96.74057873795063,98.15446567743868,98.23724643576784,98.20436501884282,2023-07-31 00:00:00.000 UTC,1.0273877050115188,2105.52
100.28149327310459,97.40909550370786,98.55805461146656,98.64699053749963,98.61316489783009,2023-08-01 00:00:00.000 UTC,1.0274511993455793,2120.07
100.29196417710062,95.7678983303162,97.57752466902997,97.6538783234463,97.6183870810226,2023-08-02 00:00:00.000 UTC,1.0275584807842357,2084.35
100.29866694437891,95.7127629269548,97.54712453392443,97.62275618757849,97.58720098633698,2023-08-03 00:00:00.000 UTC,1.027627155133353,2083.15
100.30855832907064,95.39022081729048,97.35755582200255,97.42922002925367,97.39332913654593,2023-08-04 00:00:00.000 UTC,1.0277284990078106,2076.13
100.3196445987539,95.85703389908385,97.64207817895186,97.71960206986878,97.68304518448089,2023-08-05 00:00:00.000 UTC,1.027842085280916,2086.29
100.33218303924365,95.48303207961553,97.42269246346677,97.495726100242,97.45878096456758,2023-08-06 00:00:00.000 UTC,1.0279705500185123,2078.15
100.35334346682986,95.28592301259846,97.31289119429101,97.3831926172562,97.34602403462945,2023-08-07 00:00:00.000 UTC,1.028187352800287,2073.86
100.3745965413614,96.75160581862292,98.20080210771832,98.29020797153024,98.25092109920428,2023-08-08 00:00:00.000 UTC,1.0284051048121936,2105.76
100.3957659141117,96.81501153248854,98.2473132851378,98.33714829630298,98.29779026163567,2023-08-09 00:00:00.000 UTC,1.0286219992431775,2107.14
100.41689564088425,96.61836192716613,98.13777541265338,98.22558206894574,98.1860042675578,2023-08-10 00:00:00.000 UTC,1.0288384874745122,2102.86
100.43819452932767,96.39276623507898,98.01093755277846,98.09630666022419,98.05648084941853,2023-08-11 00:00:00.000 UTC,1.0290567088806926,2097.95
100.45916843652611,96.55403728991115,98.11608974855713,98.20297331607483,98.16293190640448,2023-08-12 00:00:00.000 UTC,1.0292716006359173,2101.46
100.48046452093355,96.15476507723552,97.88504485471472,97.96764587998621,97.92718834144574,2023-08-13 00:00:00.000 UTC,1.029489793312867,2092.77
100.50175040386237,96.25446826498076,97.95338112053341,98.03689708778114,97.9963139954528,2023-08-14 00:00:00.000 UTC,1.029707881468822,2094.94
100.52263749353952,95.49681593045587,97.50714455568934,97.58203754698492,97.5406926718226,2023-08-15 00:00:00.000 UTC,1.0299218837202762,2078.45
100.54407658767535,94.50300028486626,96.91943080598989,96.98105265070997,96.9387193421848,2023-08-16 00:00:00.000 UTC,1.0301415416278699,2056.82
100.56527581427966,88.21802376335886,93.15692458372718,93.11936334916555,93.07095482561519,2023-08-17 00:00:00.000 UTC,1.0303587419316236,1920.03
100.58649129334742,86.82585482848296,92.33010941442873,92.2455110231578,92.19577071068407,2023-08-18 00:00:00.000 UTC,1.0305761087527727,1889.73
100.60683030848756,87.13874824255902,92.52598106893043,92.45242649962526,92.40219829183143,2023-08-19 00:00:00.000 UTC,1.0307844956127723,1896.54
100.6256619795256,87.9281034340167,93.00712685222027,92.9618424398009,92.91035378639421,2023-08-20 00:00:00.000 UTC,1.0309774387208392,1913.72
100.63928744301217,87.18653225880558,92.56763433248821,92.49646258823817,92.44427628846664,2023-08-21 00:00:00.000 UTC,1.0311170407385593,1897.58
100.65265687496573,85.29538792350883,91.4382955040916,91.29758513160657,91.2436542722108,2023-08-22 00:00:00.000 UTC,1.0312540195413964,1856.42
100.66619067883167,87.69561581650939,92.8838457614383,92.84397399356857,92.78606324552423,2023-08-23 00:00:00.000 UTC,1.0313926824447888,1908.66
100.67967209652605,86.78036812070978,92.34008971103628,92.26755997550522,92.20883180031977,2023-08-24 00:00:00.000 UTC,1.031530808616696,1888.74
100.69250289423657,86.46885309171776,92.15831301272527,92.07353604917316,92.01452006657225,2023-08-25 00:00:00.000 UTC,1.0316622687502257,1881.96
100.7058382631727,86.10082427428026,91.94282986983723,91.84328352548494,91.78393054481148,2023-08-26 00:00:00.000 UTC,1.0317988985545887,1873.95
100.71945962385736,86.61634029570956,92.25758802696868,92.17819146495346,92.117977498898,2023-08-27 00:00:00.000 UTC,1.03193845853635,1885.17
100.73337270235625,86.48447478933682,92.18403395454459,92.09908499888672,92.03873914852252,2023-08-28 00:00:00.000 UTC,1.032081007362895,1882.3
100.74700526899726,90.33476379074277,94.49966038204457,94.5642214992532,94.49735829297724,2023-08-29 00:00:00.000 UTC,1.0322206821571995,1966.1
100.7604376481155,89.12821738051699,93.78110548755639,93.81144269584102,93.74358206301176,2023-08-30 00:00:00.000 UTC,1.0323583058959835,1939.84
100.77391859111636,86.00847247364987,91.91465092063646,91.84626039743439,91.77586871798557,2023-08-31 00:00:00.000 UTC,1.0324964272043373,1871.94
100.78710569338774,85.25036067743032,91.46505868381331,91.36532695093823,91.29431871360032,2023-09-01 00:00:00.000 UTC,1.0326315379172157,1855.44
100.80084845989421,85.54119993016184,91.6450593420548,91.55733078232721,91.48581450904236,2023-09-02 00:00:00.000 UTC,1.032772341783099,1861.77
100.81275513269709,85.6229841118146,91.69889252016759,91.61417835928052,91.54252568823263,2023-09-03 00:00:00.000 UTC,1.0328943336367524,1863.55
100.82744858022477,85.25771206454517,91.48560667081702,91.38502098792752,91.31306290300284,2023-09-04 00:00:00.000 UTC,1.0330448778677175,1855.6
100.840298210835,85.44976705292079,91.60597951608648,91.51319406435728,91.44090218372007,2023-09-05 00:00:00.000 UTC,1.0331765309569438,1859.78
100.85475038544145,85.43414535530174,91.60238736735762,91.50840212121302,91.43607823955577,2023-09-06 00:00:00.000 UTC,1.0333246031849084,1859.44
100.8680491891862,86.14952721391619,92.03693600402418,91.9729754230855,91.89938006626906,2023-09-07 00:00:00.000 UTC,1.033460858354346,1875.01
100.88081596748685,85.62987603723478,91.73025200933562,91.64476498044843,91.57075309369634,2023-09-08 00:00:00.000 UTC,1.033591662566057,1863.7
100.89379040738741,85.57565955726272,91.70291189731259,91.61466473027056,91.54059344634182,2023-09-09 00:00:00.000 UTC,1.0337245944102245,1862.52
100.90840761519728,84.74081765803184,91.20785364089802,91.08372026933088,91.00899070413337,2023-09-10 00:00:00.000 UTC,1.033874357514115,1844.35
100.9221406903563,81.11566488701838,89.03825520835355,88.75078004640845,88.67327771617786,2023-09-11 00:00:00.000 UTC,1.0340150620856394,1765.45
100.93470631136148,83.4524870661533,90.44537476423656,90.28926724566293,90.20736921282231,2023-09-12 00:00:00.000 UTC,1.0341438053058578,1816.31
100.94900708920602,84.1710851566305,90.88225392966072,90.76086545228168,90.67762287117395,2023-09-13 00:00:00.000 UTC,1.0342903263723915,1831.95
100.96203153632388,85.20441450796248,91.50746131930703,91.43408685681194,91.34890501196075,2023-09-14 00:00:00.000 UTC,1.0344237705740609,1854.44
100.97596312560144,86.05763487498048,92.02496617522885,91.9884954477662,91.90171453065031,2023-09-15 00:00:00.000 UTC,1.0345665090559564,1873.01
100.98952165215582,85.65055181349533,91.78613974895953,91.7323532639879,91.64527750728996,2023-09-16 00:00:00.000 UTC,1.0347054252598837,1864.15
101.00320576083035,85.02890014059528,91.41862238868931,91.33784913656005,91.2503347626111,2023-09-17 00:00:00.000 UTC,1.0348456281369125,1850.62
101.01630659115813,85.7704713158064,91.8688054259471,91.82054443401763,91.73162677679282,2023-09-18 00:00:00.000 UTC,1.0349798549358296,1866.76
101.02946914197902,86.13068928443437,92.09020122745223,92.05670636979528,91.96711205585544,2023-09-19 00:00:00.000 UTC,1.0351147141026207,1874.6
101.04294480913285,85.09000854598753,91.47118305124567,91.39424852924785,91.30395079329591,2023-09-20 00:00:00.000 UTC,1.035252781356381,1851.95
101.05694572487725,83.06424193414995,90.26132345044087,90.09380183955183,90.00216532146314,2023-09-21 00:00:00.000 UTC,1.0353962301344555,1807.86
101.07060894668741,83.56964979829633,90.57003345765276,90.42758193719506,90.33496337949984,2023-09-22 00:00:00.000 UTC,1.0355362190115411,1818.86
101.084018787481,83.61421758268014,90.60213806460048,90.46131611172214,90.36861957417368,2023-09-23 00:00:00.000 UTC,1.0356736118300633,1819.83
101.09610155294087,82.94294404675483,90.20420704922924,90.02989517765184,89.93675715950532,2023-09-24 00:00:00.000 UTC,1.0357974078711667,1805.22
101.11087196449661,83.2195399869513,90.37607277796943,90.21529421194626,90.121620259725,2023-09-25 00:00:00.000 UTC,1.0359487406502514,1811.24
101.124345347469,83.50164946748392,90.55072781947794,90.40359762768036,90.30937595516622,2023-09-26 00:00:00.000 UTC,1.0360867845010397,1817.38
101.13812283200362,83.81500234325465,90.74425053875424,90.61207647404505,90.5172456027755,2023-09-27 00:00:00.000 UTC,1.0362279440764213,1824.2
101.15181393063294,86.6365566102754,92.44265953841841,92.44720582350155,92.34681247049316,2023-09-28 00:00:00.000 UTC,1.0363682185702279,1885.61
101.16528150015601,87.40201979360982,92.9073244762283,92.94221060799326,92.8403153589208,2023-09-29 00:00:00.000 UTC,1.0365062028583265,1902.27
101.1782361728279,87.66575080635528,93.07074495294432,93.11524022532022,93.01283337625128,2023-09-30 00:00:00.000 UTC,1.03663893217397,1908.01
101.19233849730354,90.88473943927295,95.00777906248518,95.17188430902857,95.06313275535041,2023-10-01 00:00:00.000 UTC,1.0367834199525534,1978.07
101.20583213067066,87.30093822078054,92.8628957847366,92.92524852384938,92.81455067898872,2023-10-02 00:00:00.000 UTC,1.0369216712822262,1900.07
101.21912649038596,86.88650377218052,92.61955285946269,92.66545069117686,92.55451897141906,2023-10-03 00:00:00.000 UTC,1.0370578809195998,1891.05
101.23277029190561,86.46288008968692,92.37083617057439,92.39936731227088,92.28819764500003,2023-10-04 00:00:00.000 UTC,1.037197670822776,1881.83
101.24549112854436,84.6480063957068,91.28700028884182,91.24032257588038,91.12820891114701,2023-10-05 00:00:00.000 UTC,1.0373280043313284,1842.33
101.25912720431188,86.37696075278205,92.32982733339398,92.36340032332909,92.2476878021532,2023-10-06 00:00:00.000 UTC,1.037467715078989,1879.96
101.2735435144253,85.82882295103057,92.00671117638846,92.01698403557026,91.9009872721273,2023-10-07 00:00:00.000 UTC,1.037615419851153,1868.03
101.28653085489934,85.70936291041417,91.94023008820824,91.94486036182795,91.82878688129551,2023-10-08 00:00:00.000 UTC,1.0377484838703537,1865.43
101.30030598707575,82.9668360548781,90.30022402775717,90.18463209842535,90.06723978392831,2023-10-09 00:00:00.000 UTC,1.0378896193442466,1805.74
101.31406794511138,82.34564384367276,89.9330134842482,89.78439271378014,89.66669747774037,2023-10-10 00:00:00.000 UTC,1.0380306198402258,1792.22
101.32739721578461,82.20045394815435,89.85123125520644,89.69413423341672,89.57635343995555,2023-10-11 00:00:00.000 UTC,1.038167187163793,1789.06
101.34102550845185,80.70306828519708,88.958251174499,88.71862415227972,88.60015178455103,2023-10-12 00:00:00.000 UTC,1.038306818168368,1756.47
101.35468009620818,81.42855830109444,89.39900701913994,89.2019337917707,89.08187457318367,2023-10-13 00:00:00.000 UTC,1.0384467185837776,1772.26
101.36753669604381,81.72031647721529,89.5792045647467,89.3982259012864,89.27753303182666,2023-10-14 00:00:00.000 UTC,1.0385784430773952,1778.61
101.38194208955815,81.78096542091286,89.62135608837099,89.44311594708256,89.32229818908789,2023-10-15 00:00:00.000 UTC,1.0387260360016752,1779.93
101.3954741830915,84.08608474311497,91.00984051910558,90.96054448872486,90.83467010940387,2023-10-16 00:00:00.000 UTC,1.0388646813815623,1830.1
101.40896478051641,82.23169734339248,89.90260431824206,89.76178965370839,89.63515579031665,2023-10-17 00:00:00.000 UTC,1.0390029016059696,1789.74
101.4222613452265,82.15910239563328,89.86436597547058,89.71895186456503,89.59226937542216,2023-10-18 00:00:00.000 UTC,1.039139133834995,1788.16
101.43611519977901,82.28177866811244,89.94351328077906,89.80423253682892,89.6772837873561,2023-10-19 00:00:00.000 UTC,1.0392810758724629,1790.83
101.44937765520554,84.27722080810123,91.14608354694295,91.11565215331241,90.98425387787013,2023-10-20 00:00:00.000 UTC,1.0394169586289865,1834.26
101.46316928366336,85.56784870845317,91.92597693853725,91.9578181748174,91.82354824293347,2023-10-21 00:00:00.000 UTC,1.0395582631183535,1862.35
101.47682902513291,87.42407395495438,93.04517598302579,93.15967599623194,93.02127571944905,2023-10-22 00:00:00.000 UTC,1.039698216337014,1902.75
101.49040016292314,92.59761263703444,96.15472764738993,96.47243391377287,96.3225213312251,2023-10-23 00:00:00.000 UTC,1.0398372617515161,2015.35
101.50390904359956,93.72053701882875,96.83388582873707,97.17951873071132,97.02712104917845,2023-10-24 00:00:00.000 UTC,1.0399756693001054,2039.79
101.51738579737054,93.91718662415114,96.9572662934389,97.3070242301773,97.1541977471682,2023-10-25 00:00:00.000 UTC,1.0401137476869875,2044.07
101.53107168763947,94.79613684607114,97.49011078269848,97.85867651960726,97.70390825736406,2023-10-26 00:00:00.000 UTC,1.0402539688176464,2063.2
101.5446067194006,93.73753710153186,96.86036494867935,97.20821501282268,97.05315057191598,2023-10-27 00:00:00.000 UTC,1.0403926443016491,2040.16
101.55826422622684,93.50826571588728,96.72826512002311,97.07078855968795,96.91564281718496,2023-10-28 00:00:00.000 UTC,1.040532574624889,2035.17
101.57139367988285,94.52367606112679,97.34276310862921,97.70826584671079,97.5508533823343,2023-10-29 00:00:00.000 UTC,1.0406670946890137,2057.27
101.58468136643437,95.1843819780745,97.74450173341845,98.12315819482782,97.96427439554522,2023-10-30 00:00:00.000 UTC,1.040803235955346,2071.65
101.59874414373978,95.46051845657627,97.91580873144167,98.2993888716974,98.13989494724834,2023-10-31 00:00:00.000 UTC,1.0409473185466296,2077.66
101.61225046719076,97.1407698740156,98.92936211128567,99.34274788971359,99.17950384240733,2023-11-01 00:00:00.000 UTC,1.041085699894728,2114.23
101.62614159390583,94.76765022100108,97.51104677016298,97.89203225114548,97.72824829819861,2023-11-02 00:00:00.000 UTC,1.0412280238105156,2062.58
101.63958928879539,96.51222627569541,98.56317148093541,98.97846933254473,98.81072427800895,2023-11-03 00:00:00.000 UTC,1.0413658044696557,2100.55
101.65276888809741,97.74679984929658,99.30918746481692,99.74327603226172,99.57273341606964,2023-11-04 00:00:00.000 UTC,1.0415008383095774,2127.42
101.66690526594823,99.76567453571397,100.52616682780769,100.98489045950538,100.80977362275443,2023-11-05 00:00:00.000 UTC,1.0416456749878433,2171.36
101.68033192643038,99.96783768137253,100.65283537939567,101.11300533962138,100.93743718169539,2023-11-06 00:00:00.000 UTC,1.0417832401353628,2175.76
101.69384343199485,99.32964538746405,100.27532460527637,100.73107797663432,100.55538362653928,2023-11-07 00:00:00.000 UTC,1.0419216745776918,2161.87
101.7076531885384,99.81943155399135,100.57472020781017,101.03456749083122,100.85776518669711,2023-11-08 00:00:00.000 UTC,1.0420631648014633,2172.53
101.72084350218158,111.84446302711744,107.79501521714309,108.34265846573936,108.13850315009867,2023-11-09 00:00:00.000 UTC,1.0421983084170008,2434.25
101.73479480454083,109.64593881808075,106.48148121266479,107.07078867980584,106.86646140068181,2023-11-10 00:00:00.000 UTC,1.042341248872648,2386.4
101.74846277911061,108.0088767999412,105.50471119160895,106.11737428653845,105.91293453981746,2023-11-11 00:00:00.000 UTC,1.0424812864449455,2350.77
101.76156770098166,107.89998437830239,105.4446177073741,106.05865006915403,105.85417895244336,2023-11-12 00:00:00.000 UTC,1.0426155551644696,2348.4
101.77520715081079,108.69944772704301,105.92975149655013,106.53582844044797,106.32951322781273,2023-11-13 00:00:00.000 UTC,1.0427553004816559,2365.8
101.78927740566755,104.52891392444613,103.4330593169347,104.08920721030235,103.88271691067834,2023-11-14 00:00:00.000 UTC,1.0428994596854713,2275.03
101.80245373484044,108.34520276044589,105.72810315020371,106.3747380720182,106.15917867822769,2023-11-15 00:00:00.000 UTC,1.0430344600207255,2358.09
101.81627824037756,103.50385488361836,102.82882422632204,103.52853701103272,103.31303550331353,2023-11-16 00:00:00.000 UTC,1.0431761013578342,2252.72
101.83011029483026,103.21071832241348,102.65847511138018,103.35823900051525,103.14272402155089,2023-11-17 00:00:00.000 UTC,1.0433178200386495,2246.34
101.84350178570084,103.59344991408068,102.89347066272875,103.5936431629389,103.37719463816286,2023-11-18 00:00:00.000 UTC,1.0434550248498955,2254.67
101.85720327526094,106.10486753719343,104.40580183242044,105.10607132552133,104.88347201328554,2023-11-19 00:00:00.000 UTC,1.0435954058057615,2309.33
101.87081582648455,106.70354612535954,104.77045400580954,105.46751585273057,105.24345772966535,2023-11-20 00:00:00.000 UTC,1.043734875528682,2322.36
101.88445667845217,102.65936428879927,102.34940124466041,103.07476388040185,102.85098546374638,2023-11-21 00:00:00.000 UTC,1.0438746352117179,2234.34
101.89806341296666,108.92734072760356,106.1156298017488,106.85627362176298,106.61676630526289,2023-11-22 00:00:00.000 UTC,1.0440140453385498,2370.76
101.91181008385198,108.81615099749135,106.05441463203562,106.79659445872407,106.55707304961068,2023-11-23 00:00:00.000 UTC,1.0441548892074146,2368.34
101.92544696360065,109.7006147597475,106.59054764128877,107.32313988122479,107.08141533380152,2023-11-24 00:00:00.000 UTC,1.0442946081924018,2387.59
101.93903078413638,110.02912987144262,106.79309023652013,107.5216983960086,107.27915895339363,2023-11-25 00:00:00.000 UTC,1.0444337835501432,2394.74
101.95220567770798,109.03623314924236,106.20262216062861,106.94509508107342,106.70267796184372,2023-11-26 00:00:00.000 UTC,1.0445687691766987,2373.13
101.96618113982865,106.94660136184447,104.95443327303815,105.72122540940092,105.4791110447786,2023-11-27 00:00:00.000 UTC,1.0447119571653156,2327.65
101.97920050540084,108.053444584325,105.62374695275534,106.38312165877292,106.13819764682297,2023-11-28 00:00:00.000 UTC,1.0448453493031395,2351.74
101.99360382525848,107.09822372108837,105.0563757627564,105.82485892518964,105.58007625546297,2023-11-29 00:00:00.000 UTC,1.044992920981415,2330.95
102.00704711786672,108.24641849609,105.75066994480068,106.51116409034202,106.2634523300615,2023-11-30 00:00:00.000 UTC,1.0451306565362284,2355.94
102.02077818622782,110.09988697242314,106.868243457945,107.61115280081444,107.35871655681946,2023-12-01 00:00:00.000 UTC,1.0452713405467615,2396.28
102.03436334583631,114.14636611745678,109.3015650088086,109.98989134917028,109.72715729104799,2023-12-02 00:00:00.000 UTC,1.0454105296242022,2484.35
102.0472644815527,115.743914429854,110.26525445053349,110.91907970067822,110.65229989019731,2023-12-03 00:00:00.000 UTC,1.0455427104178072,2519.12
102.06119802445112,118.18733172215434,111.73687824307305,112.33007509774589,112.05711660978427,2023-12-04 00:00:00.000 UTC,1.0456854689158595,2572.3
102.07536277441886,120.84485816417485,113.33706000827246,113.85180418142782,113.5721429819299,2023-12-05 00:00:00.000 UTC,1.0458305962855043,2630.14
102.08886422657444,117.96679010870865,111.61561975585496,112.23091587303247,111.9519723034366,2023-12-06 00:00:00.000 UTC,1.0459689277239121,2567.5
102.10250584218876,124.33355081186882,115.44113282399681,115.87122923963527,115.57600526583846,2023-12-07 00:00:00.000 UTC,1.0461086952310212,2706.07
102.11614359314733,124.51090302601473,115.55299925286776,115.97658879034485,115.68091706746021,2023-12-08 00:00:00.000 UTC,1.0462484231421383,2709.93
102.1298779703166,123.7137369857475,115.08019337957515,115.53731254632784,115.24185328780322,2023-12-09 00:00:00.000 UTC,1.0463891410536317,2692.58
102.14367677424453,124.40292952776527,115.49922842635698,115.92974233177962,115.63252781546302,2023-12-10 00:00:00.000 UTC,1.0465305190605054,2707.58
