100% sDAI,100% wstETH,Const. Weight,No Fee,Sirloin Index,period,sDAI,wstETH
102.15707156969445,117.49170671641106,111.35785265772441,112.07152719429638,111.77647719037655,2023-12-11 00:00:00.000 UTC,1.0466677577293846,2557.16
102.17098596223805,116.38945811087731,110.70206925142159,111.44679360371714,111.1521117050464,2023-12-12 00:00:00.000 UTC,1.0468103200191996,2533.17
102.18466511090672,119.63050090513956,112.65216658744643,113.31480605600075,113.01148847143348,2023-12-13 00:00:00.000 UTC,1.0469504720776397,2603.71
102.19832142527002,122.5338393538131,114.39963218239586,114.970900462342,114.65987677889886,2023-12-14 00:00:00.000 UTC,1.0470903901832964,2666.9
102.21126985816227,117.25830017551438,111.23948804857355,112.00677128822679,111.69782500495731,2023-12-15 00:00:00.000 UTC,1.04722305556821,2552.08
102.22548390414578,117.71592402341417,111.51974797570682,112.2752790194495,111.96508764845694,2023-12-16 00:00:00.000 UTC,1.04736868800862,2562.04
102.23865975558903,116.5112154599671,110.80219317821587,111.59165019141939,111.28195519067754,2023-12-17 00:00:00.000 UTC,1.0475036834492133,2535.82
102.25208409206243,117.1618132196319,111.1979215686041,111.9713873260197,111.65991031584099,2023-12-18 00:00:00.000 UTC,1.0476412247857034,2549.98
102.26613103904998,115.1796954687888,110.01426969689327,110.84095582180417,110.53033814300781,2023-12-19 00:00:00.000 UTC,1.0477851451847566,2506.84
102.27976216215126,116.26264668314604,110.66949287474812,111.47215976241777,111.15854381005845,2023-12-20 00:00:00.000 UTC,1.0479248051890275,2530.41
102.29399522874222,118.32654861564193,111.91352726088203,112.66568120957463,112.34635801212866,2023-12-21 00:00:00.000 UTC,1.048070632508326,2575.33
102.30764716042329,122.99421997188097,114.7195908472979,115.33831466420959,115.00611641369238,2023-12-22 00:00:00.000 UTC,1.048210505710462,2676.92
102.32078231166608,122.45848763588582,114.40340550619791,115.04280685509491,114.71084088395851,2023-12-23 00:00:00.000 UTC,1.0483450841501871,2665.26
102.3350172867429,120.19839555976219,113.05304425055448,113.7752717783584,113.44440371696061,2023-12-24 00:00:00.000 UTC,1.0484909310232038,2616.07
102.34854358249243,120.51864036095311,113.25060164956884,113.96316614686202,113.6314069663163,2023-12-25 00:00:00.000 UTC,1.0486295170009048,2623.04
102.36195954231452,117.99160104022128,111.73974444105858,112.53539117722447,112.20491137803359,2023-12-26 00:00:00.000 UTC,1.0487669725129807,2568.04
102.37599307356992,125.76753076096048,116.41091568600424,116.99137392567447,116.63895332813227,2023-12-27 00:00:00.000 UTC,1.0489107554588541,2737.28
102.38928907230807,124.35698335829744,115.56990564390168,116.2101806095993,115.85852527370908,2023-12-28 00:00:00.000 UTC,1.049046981889117,2706.58
102.4027560009127,121.66224051900792,113.95844671176985,114.70537066447555,114.35523793691064,2023-12-29 00:00:00.000 UTC,1.049184959610576,2647.93
102.41703090162004,121.47202337741103,113.85002638709463,114.60416251033807,114.25410503529936,2023-12-30 00:00:00.000 UTC,1.049331215548472,2643.79
102.43080955077359,120.83796623875467,113.47510356356224,114.25140475416553,113.90169067198686,2023-12-31 00:00:00.000 UTC,1.0494723870561562,2629.99
102.44414119767131,124.35009143287724,115.58771133879488,116.24976586741056,115.88998012809945,2024-01-01 00:00:00.000 UTC,1.0496089787257379,2706.43
102.45798055963016,124.69698501235953,115.80138323126778,116.45062551299131,116.08984896123975,2024-01-02 00:00:00.000 UTC,1.0497507722768578,2713.98
102.47164866911706,117.06624518713875,111.22840657993008,112.18117344537461,111.82508069197729,2024-01-03 00:00:00.000 UTC,1.0498908112314718,2547.9
102.48519302433965,120.30636905801165,113.17789864454285,114.05005434233904,113.68433293021221,2024-01-04 00:00:00.000 UTC,1.0500295822405943,2618.42
102.49915591484904,120.07939498084046,113.04729935444388,113.9271673301665,113.56156401340303,2024-01-05 00:00:00.000 UTC,1.0501726414246166,2613.48
102.5124755220468,118.90363250415813,112.3471697113136,113.26377558642868,112.89894911802669,2024-01-06 00:00:00.000 UTC,1.0503091097393922,2587.89
102.52634886031197,117.79311358812016,111.6864076969969,112.63520016612611,112.27111470104343,2024-01-07 00:00:00.000 UTC,1.0504512514005724,2563.72
102.54040873630184,123.5938174834364,115.17245398458257,115.96940056628067,115.58792147665113,2024-01-08 00:00:00.000 UTC,1.050595304265931,2689.97
102.55404024266404,123.87087288532757,115.34413982826214,116.1315456853351,115.74924073102612,2024-01-09 00:00:00.000 UTC,1.0507349681969678,2696.0
102.56756882905086,137.266019131985,123.38663901081134,123.67261217137175,123.25048008820411,2024-01-10 00:00:00.000 UTC,1.0508735776437848,2987.54
102.58140201135191,138.69724231090856,124.2509061910859,124.45297779247224,124.02665992642017,2024-01-11 00:00:00.000 UTC,1.0510153078801634,3018.69
102.59504849092123,133.47959530613934,121.1257765800521,121.6505247297313,121.2281880559639,2024-01-12 00:00:00.000 UTC,1.0511551252217555,2905.13
102.60862058660254,136.89661192946346,123.18141539231908,123.52548058682244,123.09292977055541,2024-01-13 00:00:00.000 UTC,1.0512941804504947,2979.5
102.62151431159344,131.92247962287382,120.20209349836169,120.8387137294879,120.41018554773868,2024-01-14 00:00:00.000 UTC,1.0514262853162435,2871.24
102.63551673521184,133.47040607224577,121.1364503374322,121.69603331551677,121.26278913726465,2024-01-15 00:00:00.000 UTC,1.051569749543499,2904.93
102.64924283163369,137.32988430754529,123.45762771718063,123.81394713179117,123.36897475733007,2024-01-16 00:00:00.000 UTC,1.0517103826131777,2988.93
102.66371600874791,134.14213906986575,121.55076984541861,122.09652467548754,121.65426722027624,2024-01-17 00:00:00.000 UTC,1.0518586700259296,2919.55
102.67726478196303,130.96220468099577,119.64822872138268,120.36633927994946,119.92686894745432,2024-01-18 00:00:00.000 UTC,1.0519974863003505,2850.34
102.69129006470935,132.1586429339386,120.37170178624692,121.03269812554585,120.58949975710512,2024-01-19 00:00:00.000 UTC,1.0521411847347129,2876.38
102.7047738333152,131.09452964906316,119.73862732276397,120.45433722632208,120.01207254995572,2024-01-20 00:00:00.000 UTC,1.052279334993286,2853.22
102.71813160233157,130.3662828629977,119.30702235873126,120.05912023795493,119.61748790585463,2024-01-21 00:00:00.000 UTC,1.0524161943015042,2837.37
102.73219679827203,122.79205682622239,114.76811281504226,115.88046557518486,115.44584491953356,2024-01-22 00:00:00.000 UTC,1.052560301673327,2672.52
102.7460731666429,119.04376832103509,112.52469025927822,113.76434126387991,113.33340977031838,2024-01-23 00:00:00.000 UTC,1.0527024743799738,2590.94
102.75979878616825,118.75798314694505,112.35870940263433,113.6065536767718,113.17587521201493,2024-01-24 00:00:00.000 UTC,1.0528431025635276,2584.72
102.77367697478253,117.97046580226608,111.89175027127266,113.16067684757121,112.73076974334457,2024-01-25 00:00:00.000 UTC,1.05298529391979,2567.58
102.78689676679615,120.31280152173713,113.30243961976075,114.51460082695834,114.07688149009839,2024-01-26 00:00:00.000 UTC,1.0531207395610158,2618.56
102.80114124007504,120.40377493728349,113.3627214584001,114.57290221419278,114.1348754878222,2024-01-27 00:00:00.000 UTC,1.0532666837494873,2620.54
102.81293106506376,119.85747498231073,113.03965741541194,114.2662518085809,113.82876031020659,2024-01-28 00:00:00.000 UTC,1.0533874784188662,2608.65
102.82863384438384,122.89313839905168,114.86733657718455,116.00966441038982,115.56205919890998,2024-01-29 00:00:00.000 UTC,1.0535483639314256,2674.72
102.84242013537005,124.43738915486615,115.7994015470677,116.89053843569883,116.4378105453817,2024-01-30 00:00:00.000 UTC,1.053689613734814,2708.33
102.85547881843834,121.28134677411944,113.910999591847,115.11769416699033,114.66827114111338,2024-01-31 00:00:00.000 UTC,1.053823408706772,2639.64
102.86948642832239,122.31651397223015,114.53770295466704,115.71350050567939,115.2605957056334,2024-02-01 00:00:00.000 UTC,1.0539669260707998,2662.17
102.88343864333922,122.47824448875697,114.64032215058987,115.8115780964299,115.358125297086,2024-02-02 00:00:00.000 UTC,1.0541098758772365,2665.69
102.89534679397924,121.97835016494676,114.34514881655974,115.53332928344552,115.08038492672708,2024-02-03 00:00:00.000 UTC,1.0542318828723234,2654.81
102.91098955814056,121.75367339624897,114.21659986100559,115.41267165246569,114.95992497014207,2024-02-04 00:00:00.000 UTC,1.054392153489304,2649.92
102.92484230530513,122.15983753434479,114.4658394427289,115.64989241188069,115.19577351685919,2024-02-05 00:00:00.000 UTC,1.0545340841808397,2658.76
102.93602139856219,126.15669481635317,116.86842544923678,117.92523482168463,117.45767361721605,2024-02-06 00:00:00.000 UTC,1.0546486214937543,2745.75
102.95179458417151,128.84362680683313,118.48689391776848,119.43943201711038,118.9628867889972,2024-02-07 00:00:00.000 UTC,1.054810228365998,2804.23
102.96535270172649,128.70532883673488,118.40933838273153,119.36880156612675,118.89236611215419,2024-02-08 00:00:00.000 UTC,1.0549491403794518,2801.22
102.97919555990606,132.37367100704813,120.61588082819131,121.41656106060317,120.92790520114191,2024-02-09 00:00:00.000 UTC,1.0550909697516992,2881.06
102.99374776541029,132.83956516545217,120.9012382054354,121.67982222836635,121.18961661587666,2024-02-10 00:00:00.000 UTC,1.0552400668633442,2891.2
103.00724064977861,133.0826204019371,121.05246850107369,121.81978040269155,121.32876391214839,2024-02-11 00:00:00.000 UTC,1.0553783105190215,2896.49
103.02107766361908,141.0317671815701,125.82749137438967,126.19217026724871,125.67485313853064,2024-02-12 00:00:00.000 UTC,1.0555200800120927,3069.5
103.03505235189274,140.291574391443,125.38896557562289,125.80163231036174,125.28510419901751,2024-02-13 00:00:00.000 UTC,1.0556632600721279,3053.39
103.04858699728236,147.82444887569724,129.9141041243313,129.86114969574163,129.3199008540566,2024-02-14 00:00:00.000 UTC,1.055801931597495,3217.34
103.06250801490359,150.18975767990224,131.3388578139028,131.11489600006126,130.56595956228102,2024-02-15 00:00:00.000 UTC,1.0559445617656766,3268.82
103.07632183419797,149.22350973599333,130.76463457527518,130.61580778079409,130.06793186912472,2024-02-16 00:00:00.000 UTC,1.056086093615057,3247.79
103.09015473029724,148.22969409040368,130.1738783463611,130.1008852868963,129.55410881318574,2024-02-17 00:00:00.000 UTC,1.056227820919106,3226.16
103.10339034671115,152.80087849076023,132.9218832331406,132.5148379424955,131.95314197400327,2024-02-18 00:00:00.000 UTC,1.0563634286919332,3325.65
103.11760976094165,156.71411374433717,135.27551215097895,134.55837368413296,133.98398234753236,2024-02-19 00:00:00.000 UTC,1.0565091161336362,3410.82
103.13144436852609,160.25196879336173,137.40375902342748,136.38820545893805,135.8023950021495,2024-02-20 00:00:00.000 UTC,1.0566508609729997,3487.82
103.14471592501117,158.22620218152414,136.19360767891897,135.36076500219852,134.7772865697547,2024-02-21 00:00:00.000 UTC,1.0567868369759759,3443.73
103.15742995807034,158.1301746873363,136.14107679562994,135.31814877223036,134.73473594744522,2024-02-22 00:00:00.000 UTC,1.0569171007772895,3441.64
103.17222571076512,155.855379836983,134.78211818649584,134.15793385697168,133.57717412608446,2024-02-23 00:00:00.000 UTC,1.0570686931933506,3392.13
103.18639523139345,159.28709923453684,136.84681763327947,135.93768690781556,135.34571535148328,2024-02-24 00:00:00.000 UTC,1.0572138694416147,3466.82
103.20025439519236,165.72094134512008,140.712666565149,139.23942496513945,138.6265368772614,2024-02-25 00:00:00.000 UTC,1.0573558658758755,3606.85
103.21359804157098,168.89214596179116,142.62072679370308,140.84530194324793,140.22218352236996,2024-02-26 00:00:00.000 UTC,1.057492580488192,3675.87
103.22705073513612,172.45664978910708,144.7648101675187,142.63618657746048,142.00161567347186,2024-02-27 00:00:00.000 UTC,1.057630412362118,3753.45
103.24076393865369,179.7037390992713,149.11854903502424,146.2401382333856,145.58239568258932,2024-02-28 00:00:00.000 UTC,1.0577709133353397,3911.18
103.25524767262203,178.50132784429763,148.4028957756274,145.66124242588018,145.00491013596906,2024-02-29 00:00:00.000 UTC,1.0579193089101468,3885.01
103.26888984958568,182.8285380847799,151.0046787907022,147.7876030096386,147.11749434847215,2024-03-01 00:00:00.000 UTC,1.0580590821686564,3979.19
103.28303046086462,182.15634562546524,150.60701955962497,147.46968164047706,146.80034127087484,2024-03-02 00:00:00.000 UTC,1.0582039622212347,3964.56
103.29679137391736,185.3900370326126,152.55273876913452,149.04829520111295,148.3686859878782,2024-03-03 00:00:00.000 UTC,1.058344952010663,4034.94
103.31079770837866,193.17469652555067,157.22913699868187,152.81156551625753,152.1073450917586,2024-03-04 00:00:00.000 UTC,1.0584884563071286,4204.37
103.32407891724733,190.61733273297008,155.700031206681,151.60561613491205,150.90451334370562,2024-03-05 00:00:00.000 UTC,1.058624531205253,4148.71
103.33843236816381,203.268610495943,163.2965392448313,157.65128177964283,156.91022721483407,2024-03-06 00:00:00.000 UTC,1.058771591942758,4424.06
103.35180539343227,206.138408240905,165.0237671019159,158.99489888389624,158.2448945303667,2024-03-07 00:00:00.000 UTC,1.058908607561518,4486.52
103.36608785326781,207.65049667809197,165.93673314816232,159.7034534580838,158.94874005150922,2024-03-08 00:00:00.000 UTC,1.0590549409477557,4519.43
103.37941263654415,208.94480027200134,166.71864521781848,160.3089556246844,159.5502164841857,2024-03-09 00:00:00.000 UTC,1.0591914622949299,4547.6
103.39753410982591,206.99668268656444,165.557023255869,159.42340203085786,158.66703553815404,2024-03-10 00:00:00.000 UTC,1.059377128950357,4505.2
103.43737012421597,217.03132609834321,171.59374370869233,164.08502157811137,163.29738180647456,2024-03-11 00:00:00.000 UTC,1.0597852756524684,4723.6
103.47407375424771,211.9097065877618,168.53545345435617,161.78501225226177,161.00371914299845,2024-03-12 00:00:00.000 UTC,1.0601613289746277,4612.13
103.51671935194933,213.6565799509295,169.60063571133745,162.61188623070063,161.8250869267107,2024-03-13 00:00:00.000 UTC,1.0605982617433292,4650.15
103.55623780153556,207.0334396221387,165.64255889389744,159.61223413771086,158.833854848704,2024-03-14 00:00:00.000 UTC,1.0610031547809016,4506.0
103.59614046920403,199.32321292373857,161.03238394192473,156.07031990407498,155.30204174291967,2024-03-15 00:00:00.000 UTC,1.0614119843905825,4338.19
103.6356451462196,188.3218621063562,154.44737532230155,150.92568313905687,150.17237311108613,2024-03-16 00:00:00.000 UTC,1.0618167363189255,4098.75
103.67529721510373,194.30864798801724,158.05530767885185,153.82755420361022,153.05410031004578,2024-03-17 00:00:00.000 UTC,1.0622229983758793,4229.05
103.71488171898297,187.9372926679103,154.24832828833934,150.82465619574924,150.06020857370254,2024-03-18 00:00:00.000 UTC,1.0626285681840137,4090.38
103.75495035560637,169.43568914659585,143.16339363020006,141.93914752089688,141.2019387858059,2024-03-19 00:00:00.000 UTC,1.0630390982570228,3687.7
103.79448799222283,187.50769598338587,154.02241278692065,151.0443186687787,150.24181101698252,2024-03-20 00:00:00.000 UTC,1.0634441878785967,4081.03
103.83447141910231,186.46517739816034,153.41289500653713,150.56372047086114,149.7626944255466,2024-03-21 00:00:00.000 UTC,1.0638538449205936,4058.34
103.87422165787045,177.11696975823128,147.81987051808693,146.05777744312743,145.27164521786858,2024-03-22 00:00:00.000 UTC,1.0642611127938926,3854.88
103.91363895513337,179.1027632026318,149.02711350363242,147.06248643269916,146.26905817501594,2024-03-23 00:00:00.000 UTC,1.0646649694580275,3898.1
103.95345820013105,184.3337345965467,152.18162403798044,149.6621394376313,148.84962643432223,2024-03-24 00:00:00.000 UTC,1.0650729443464597,4011.95
103.99234698268872,191.66398647344772,156.59533067714412,153.25543136672965,152.41637424827755,2024-03-25 00:00:00.000 UTC,1.0654713860227434,4171.49
104.03332505013458,191.68466224970823,156.62412736987878,153.28950688809587,152.4502108687248,2024-03-26 00:00:00.000 UTC,1.0658912338248643,4171.94
104.07314034506679,186.68066493296456,153.63765509780546,150.91196671822988,150.08084255352082,2024-03-27 00:00:00.000 UTC,1.0662991682422247,4063.03
104.11259436796308,189.852788473025,155.55671083100023,152.47345078853732,151.6307350154958,2024-03-28 00:00:00.000 UTC,1.0667034011851209,4132.07
104.15042233911973,187.5867233948706,154.21220297257025,151.40366520942544,150.5646241743021,2024-03-29 00:00:00.000 UTC,1.067090974136671,4082.75
104.18578188002499,187.0238828188894,153.88864244334363,151.15166056661224,150.31341262690222,2024-03-30 00:00:00.000 UTC,1.0674532563636863,4070.5
104.22075598031768,194.080295525762,158.13647970758427,154.59372866428836,153.7296468656815,2024-03-31 00:00:00.000 UTC,1.0678115894929496,4224.08
104.25505818308424,187.0840723008923,153.95246665376908,151.27039641780124,150.41817925014755,2024-04-01 00:00:00.000 UTC,1.0681630385811351,4071.81
104.28988093498243,174.89271569429258,146.6515817905685,145.37607464476798,144.54524180447143,2024-04-02 00:00:00.000 UTC,1.0685198210445241,3806.47
104.32536545068598,177.07607766740486,147.9757927807173,146.48478586674648,145.6455102893997,2024-04-03 00:00:00.000 UTC,1.068883383722221,3853.99
104.3599690180157,177.5566746000386,148.27799236722944,146.74276282735082,145.90159280707192,2024-04-04 00:00:00.000 UTC,1.0692379204926072,3864.45
104.39515209590144,177.53370151530467,148.27828174754336,146.7511597507845,145.9098599184312,2024-04-05 00:00:00.000 UTC,1.06959839473756,3863.95
104.4303858881921,179.38257537469102,149.40169958009145,147.6879501379068,146.83951549358892,2024-04-06 00:00:00.000 UTC,1.069959388585627,3904.19
104.46531092648762,184.21886917287708,152.31744587432127,150.09677609313897,149.22981151649336,2024-04-07 00:00:00.000 UTC,1.0703172190418027,4009.45
104.4996401612657,197.19498635398767,160.11684787689887,156.46006898258852,155.54379479170305,2024-04-08 00:00:00.000 UTC,1.0706689450910878,4291.87
104.53523493938691,187.1176130046038,154.08466177851705,151.68398292072519,150.78607663887976,2024-04-09 00:00:00.000 UTC,1.0710336374812528,4072.54
104.57015127452067,188.97062201924228,155.21043372135364,152.605516573938,151.70042376749393,2024-04-10 00:00:00.000 UTC,1.0713913787676956,4112.87
104.60536142860326,187.31058691636878,154.22849672126256,151.8217214104176,150.91961678695785,2024-04-11 00:00:00.000 UTC,1.0717521304264566,4076.74
104.63996540621835,173.20832912160114,145.78098363544802,144.98358959510114,144.10842139703473,2024-04-12 00:00:00.000 UTC,1.0721066714004919,3769.81
104.67529642807685,161.7884087003667,138.94316379145073,139.2677615752099,138.41563601247344,2024-04-13 00:00:00.000 UTC,1.0724686614307337,3521.26
104.71041537476097,168.6100364812586,143.05018803865954,142.8096934032974,141.92894848743876,2024-04-14 00:00:00.000 UTC,1.0728284786084863,3669.73
104.74496155069485,165.6451301654981,141.2850627195768,141.3218061173735,140.4471863205902,2024-04-15 00:00:00.000 UTC,1.0731824273655057,3605.2
104.77950937839991,164.87920752046904,140.8393282636414,140.94837811901647,140.07523453232943,2024-04-16 00:00:00.000 UTC,1.0735363930460293,3588.53
104.81527260384988,159.48558668663796,137.6174610535227,138.20115215993306,137.33947098617244,2024-04-17 00:00:00.000 UTC,1.0739028112921256,3471.14
104.84909757512872,163.97682475212042,140.32573388132374,140.55410284453106,139.67316315605362,2024-04-18 00:00:00.000 UTC,1.0742493708234404,3568.89
104.88580645512305,164.00714922396924,140.35861211643075,140.5893824147781,139.70819392189253,2024-04-19 00:00:00.000 UTC,1.0746254779349897,3569.55
104.92053248192711,168.76028045541844,143.2243812660219,143.05267430924735,142.1512431595139,2024-04-20 00:00:00.000 UTC,1.0749812693848755,3673.0
104.95615347871974,168.42395449491374,143.03683408843614,142.9010454875124,142.00017194192404,2024-04-21 00:00:00.000 UTC,1.0753462304029249,3665.68
104.99116646252067,171.24688714701855,144.7445988732194,144.35720182776382,143.44434920275916,2024-04-22 00:00:00.000 UTC,1.0757049619198256,3727.12
105.02646953442263,172.13824283469486,145.293533514586,144.8274532089561,143.9107888275535,2024-04-23 00:00:00.000 UTC,1.076066665584005,3746.52
105.06069355360496,167.71041048307805,142.6505237112888,142.6111329202538,141.70399804238397,2024-04-24 00:00:00.000 UTC,1.0764173136288995,3650.15
105.08831773267582,168.9086865827996,143.3805390427501,143.23749831269063,142.3252089441274,2024-04-25 00:00:00.000 UTC,1.0767003418825771,3676.23
105.11364659513251,167.5077878757248,142.55013136348788,142.5385159599078,141.6292207887817,2024-04-26 00:00:00.000 UTC,1.0769598530771134,3645.74
105.14165838965296,174.1672256783952,146.5569987628983,145.95376584657373,145.01597235032108,2024-04-27 00:00:00.000 UTC,1.0772468527112082,3790.68
105.16963187855586,174.7746340387602,146.93263317467847,146.27470688800415,145.33429066309827,2024-04-28 00:00:00.000 UTC,1.0775334598785438,3803.9
105.19736863602796,172.1782160021319,145.38587705569032,144.98632071477164,144.0515508016428,2024-04-29 00:00:00.000 UTC,1.0778176415734957,3747.39
105.22551341240592,161.69927313159903,139.1097692439218,139.70742698538365,138.79612487139457,2024-04-30 00:00:00.000 UTC,1.078106003695967,3519.32
105.25269232321882,159.5016678459517,137.80207763685854,138.58262860596813,137.67635685321306,2024-05-01 00:00:00.000 UTC,1.0783844698775145,3471.49
105.28055407867508,160.1623737628994,138.20964588920967,138.94173407364636,138.03247329838254,2024-05-02 00:00:00.000 UTC,1.0786699322607027,3485.87
105.30793434781589,166.23232221129726,141.86256706590473,142.11561594128682,141.1793502609302,2024-05-03 00:00:00.000 UTC,1.0789504614934546,3617.98
105.33528735579054,166.8406494950516,142.23850463934718,142.44242467035332,141.50342998501804,2024-05-04 00:00:00.000 UTC,1.079230711417264,3631.22
105.36226534847943,168.14460178454922,143.0316672101213,143.1249773230226,142.18019955848214,2024-05-05 00:00:00.000 UTC,1.0795071190577907,3659.6
105.39005290985507,164.39125920072044,140.7907766843743,141.22316502574077,140.2870877422736,2024-05-06 00:00:00.000 UTC,1.0797918212728301,3577.91
105.4180771925495,161.80954393832187,139.2529572400129,139.90746570519374,138.97742077969107,2024-05-07 00:00:00.000 UTC,1.0800789488566482,3521.72
105.44553911782133,159.4989110757836,137.8775622925987,138.7233210229047,137.79872282962683,2024-05-08 00:00:00.000 UTC,1.0803603147112635,3471.43
105.47226993414992,162.63795337382726,139.7716799979563,140.37548686830047,139.4366644599919,2024-05-09 00:00:00.000 UTC,1.0806341898640945,3539.75
105.5005762611176,155.98724534335574,135.79257771046048,136.94635513286445,136.02357930245154,2024-05-10 00:00:00.000 UTC,1.0809242071807774,3395.0
105.5280405417706,156.03043474265553,135.82947706230155,136.98336571552343,136.06033779722665,2024-05-11 00:00:00.000 UTC,1.0812055971678534,3395.94
