100% sDAI,100% wstETH,Const. Weight,No Fee,Sirloin Index,period,sDAI,wstETH
105.55563064634998,157.11752111226485,136.49276492589894,137.57032095945445,136.6422431360813,2024-05-12 00:00:00.000 UTC,1.081488276305498,3419.6
105.58273399774015,157.95236301149575,137.0045114059935,138.02303730815237,137.09107621306816,2024-05-13 00:00:00.000 UTC,1.08176596833005,3437.77
105.61099336640653,154.6038061806787,135.00668105496985,136.28217853908265,135.35844050160188,2024-05-14 00:00:00.000 UTC,1.0820555045274216,3364.89
105.63855535305309,162.48770939966735,139.74804778102165,140.46616858907976,139.5058303217632,2024-05-15 00:00:00.000 UTC,1.0823378955779739,3536.48
105.666032559644,157.62017220624318,136.8385163476035,137.95607157054448,137.0078358750488,2024-05-16 00:00:00.000 UTC,1.0826194179999586,3430.54
105.69372390660003,165.5642649072347,141.61604850698083,142.14234346328834,141.15709040509014,2024-05-17 00:00:00.000 UTC,1.0829031344336977,3603.44
105.72048718001558,167.28862464736315,142.66136966042413,143.0449920972813,142.0517610743109,2024-05-18 00:00:00.000 UTC,1.0831773421311672,3640.97
105.74274066731604,164.7409095503708,141.1416419971489,141.74993749339626,140.7630667382552,2024-05-19 00:00:00.000 UTC,1.083405344043287,3585.52
105.76475105268763,196.04633211729137,159.93369969144987,157.92363298992493,156.79209650232383,2024-05-20 00:00:00.000 UTC,1.083630855212995,4266.87
105.78727718546705,203.44642217178355,164.38276417725695,161.51373881675667,160.3494169338351,2024-05-21 00:00:00.000 UTC,1.083861650561024,4427.93
105.80854697587819,200.71354401183575,162.7515451974527,160.22496848531048,159.06731366308387,2024-05-22 00:00:00.000 UTC,1.0840795738383353,4368.45
105.83193783725403,202.10846971687974,163.59785696502945,160.90725882576373,159.7433899385097,2024-05-23 00:00:00.000 UTC,1.08431922891117,4398.81
105.85389549054389,200.1024599579133,162.40303417096553,159.96237015542025,158.80339341030844,2024-05-24 00:00:00.000 UTC,1.0845441998053114,4355.15
105.87554764229196,201.0135724984608,162.95836255599326,160.4124654034818,159.24939887671547,2024-05-25 00:00:00.000 UTC,1.0847660406311295,4374.98
105.8988788853036,205.41613445687037,165.60923222824363,162.53459953492376,161.35200321888212,2024-05-26 00:00:00.000 UTC,1.0850050848738118,4470.8
105.9210365411338,207.7198753939884,167.00033985284654,163.64189748709168,162.4491135462456,2024-05-27 00:00:00.000 UTC,1.0852321049282043,4520.94
105.94364249854311,206.4650855058214,166.25650830291008,163.0627527121998,161.87297096361192,2024-05-28 00:00:00.000 UTC,1.0854637181331384,4493.63
105.9659801972006,202.40711981842077,163.8306639699327,161.15355608852568,159.9738459345039,2024-05-29 00:00:00.000 UTC,1.0856925828471264,4405.31
105.9883132940415,201.124762228573,163.0701826547604,160.55454530802587,159.37796347585743,2024-05-30 00:00:00.000 UTC,1.0859214004124154,4377.4
106.01045861740707,201.94352296849016,163.57029722805692,160.960125721425,159.77983308447307,2024-05-31 00:00:00.000 UTC,1.0861482941124312,4395.22
106.03264893502666,204.54361669867586,165.13922959321616,162.21705358193125,161.0251155801588,2024-06-01 00:00:00.000 UTC,1.086375648808776,4451.81
106.05540294638334,202.9194196079873,164.1738129433457,161.4581184171063,160.27018108946612,2024-06-02 00:00:00.000 UTC,1.0866087789257626,4416.46
106.07725474608185,202.23528114461098,163.77207058519932,161.14481369103552,159.95849347710106,2024-06-03 00:00:00.000 UTC,1.0868326652788203,4401.57
106.09954915226534,204.74118522738758,165.28453079733868,162.3564113459346,161.15883344110836,2024-06-04 00:00:00.000 UTC,1.087061086432358,4456.11
106.12202538774875,207.74882148075315,167.0981030435514,163.8011726597352,162.59013793732484,2024-06-05 00:00:00.000 UTC,1.0872913705491023,4521.57
106.14476127736239,204.75542853992263,165.31116163489855,162.3991115994506,161.19558970723628,2024-06-06 00:00:00.000 UTC,1.0875243149966696,4456.42
106.16725019973833,197.81020556316224,161.15302341779267,159.10776652182628,157.92203421303853,2024-06-07 00:00:00.000 UTC,1.0877547290991423,4305.26
106.18931162982103,198.0753149609917,161.32091362852344,159.2489352297646,158.0619362761347,2024-06-08 00:00:00.000 UTC,1.0879807632561729,4311.03
106.2119935057563,199.23545574005496,162.0260708463355,159.82218055949332,158.62983836711143,2024-06-09 00:00:00.000 UTC,1.0882131542973557,4336.28
106.23445000645928,197.04841807338525,160.72283084661487,158.78306178247536,157.59634205148612,2024-06-10 00:00:00.000 UTC,1.08844323621803,4288.68
106.2567463332748,188.0971853376584,155.361009735905,154.46861041393265,153.30550565279233,2024-06-11 00:00:00.000 UTC,1.088671677049732,4093.86
106.27901621577075,191.50363434200491,157.41378709151124,156.1600205160854,154.98088683002376,2024-06-12 00:00:00.000 UTC,1.0888998469416324,4168.0
106.30096389745948,186.44725839206785,154.38874059422452,153.69901253287904,152.53351257440121,2024-06-13 00:00:00.000 UTC,1.089124715670028,4057.95
106.32360423465599,187.04042343989784,154.7536957578011,154.00549434985322,152.8371269977393,2024-06-14 00:00:00.000 UTC,1.0893566811189548,4070.86
106.34611236245098,191.7935546713471,157.61457774778864,156.3667174102342,155.175814658218,2024-06-15 00:00:00.000 UTC,1.089587291993835,4174.31
106.36769387187985,194.84162355384433,159.45205168105852,157.87044026850432,156.66516347111417,2024-06-16 00:00:00.000 UTC,1.0898084090416833,4240.65
106.39113356659287,188.61545812925579,155.72572830419062,154.85750529856656,153.6691821261341,2024-06-17 00:00:00.000 UTC,1.0900485644448303,4105.14
106.41312309950095,187.35837093261537,154.9802717993696,154.25105003030947,153.06611346123654,2024-06-18 00:00:00.000 UTC,1.0902738619670553,4077.78
106.43568134766141,191.3929040735874,157.41001498321702,156.25709425647565,155.05283114380848,2024-06-19 00:00:00.000 UTC,1.0905049863587164,4165.59
106.45866525906173,189.0519467392004,156.01463414714493,155.12386786858352,153.92602250675117,2024-06-20 00:00:00.000 UTC,1.0907404719559401,4114.64
106.48083713754104,189.15119046525095,156.08304913416697,155.18565058272472,153.98726964749406,2024-06-21 00:00:00.000 UTC,1.0909676377309179,4116.8
106.50356880704396,188.10040156952115,155.46166846453028,154.68164190616486,153.4860870672,2024-06-22 00:00:00.000 UTC,1.0912005389406187,4093.93
106.52578747278767,184.37049153212098,153.23260990838764,152.85420720613422,151.66908619066044,2024-06-23 00:00:00.000 UTC,1.09142818408252,4012.75
106.54826039493707,180.72741975501503,151.05575601098386,151.05491065307461,149.88010539713025,2024-06-24 00:00:00.000 UTC,1.0916584342519338,3933.46
106.57082544400423,182.85748417154463,152.34282068052846,152.1359124095269,150.95061813147055,2024-06-25 00:00:00.000 UTC,1.091889628323448,3979.82
106.59282714407527,181.20204368561795,151.35835706900087,151.3220882162463,150.1414571652986,2024-06-26 00:00:00.000 UTC,1.0921150505064232,3943.79
106.61590743478821,185.445172435974,153.91346643549969,153.4612601468274,152.25975910439158,2024-06-27 00:00:00.000 UTC,1.0923515235743868,4036.14
106.63826508388986,181.8760739917113,151.78095042858274,151.70201314268778,150.51073104566848,2024-06-28 00:00:00.000 UTC,1.0925805926940644,3958.46
106.66073049894729,181.6141808257446,151.63280069502565,151.5837303838637,150.39307901116584,2024-06-29 00:00:00.000 UTC,1.0928107659482829,3952.76
106.68289759786857,185.0031702856933,153.6750612105634,153.2934976509588,152.08608633120426,2024-06-30 00:00:00.000 UTC,1.093037882753481,4026.52
106.70523804633333,185.18695496356472,153.79426819667214,153.39770843106803,152.1893332151563,2024-07-01 00:00:00.000 UTC,1.09326677564109,4030.52
106.72836768144982,184.20922047728882,153.2168793589532,152.92507096537423,151.71941509783179,2024-07-02 00:00:00.000 UTC,1.093503754275584,4009.24
106.750451925362,177.59894507594905,149.25954781571423,149.64513467067434,148.45876676285624,2024-07-03 00:00:00.000 UTC,1.0937300221756083,3865.37
106.7733130703171,165.3156961304136,141.89874290637502,143.44802329966595,142.29842576629557,2024-07-04 00:00:00.000 UTC,1.09396424994821,3598.03
106.79566307013057,160.79413359308234,139.19474538390165,141.1059591643393,139.9704248539293,2024-07-05 00:00:00.000 UTC,1.0941932406957968,3499.62
106.8184337954621,165.18658739420894,141.8393259547102,143.43076987157585,142.27197439312886,2024-07-06 00:00:00.000 UTC,1.0944265420586727,3595.22
106.84081827071834,157.79292980344232,137.41208519035274,139.59086484785615,138.45541505985807,2024-07-07 00:00:00.000 UTC,1.0946558860303077,3434.3
106.86265977717035,162.48265532102587,140.23465710348367,142.0915272993186,140.93083277146525,2024-07-08 00:00:00.000 UTC,1.094879666922147,3536.37
106.88566389760165,165.1810738538728,141.86290987136434,143.51962704844064,142.3444946954988,2024-07-09 00:00:00.000 UTC,1.0951153595744558,3595.1
106.90847572842047,167.048785642741,142.9926616770128,144.5055499363513,143.32044994916123,2024-07-10 00:00:00.000 UTC,1.0953490820906358,3635.75
106.93053461102447,166.81583856353896,142.86171698253315,144.3965699946059,143.21208844321757,2024-07-11 00:00:00.000 UTC,1.0955750901470374,3630.68
106.95334348974839,168.46117089218274,143.85803993120896,145.2634146466803,144.07016401767555,2024-07-12 00:00:00.000 UTC,1.0958087824170237,3666.49
106.97609144496911,171.01623737628995,145.4001790037616,146.59770745830033,145.39091104500045,2024-07-13 00:00:00.000 UTC,1.096041850484833,3722.1
106.99841182135386,175.3429881550775,148.00515762158804,148.83531616008415,147.60572198342658,2024-07-14 00:00:00.000 UTC,1.0962705377205115,3816.27
107.0212947269493,187.85229225439477,155.5198932434166,155.21896590539387,153.9240348946214,2024-07-15 00:00:00.000 UTC,1.0965049884454776,4088.53
107.04276856808765,185.85363388254322,154.329287756761,154.2405505399239,152.95177978973143,2024-07-16 00:00:00.000 UTC,1.0967250023594315,4045.03
107.06244437644385,182.72194297161445,152.4581435335462,152.69249064356788,151.41352836783676,2024-07-17 00:00:00.000 UTC,1.0969265942208393,3976.87
107.0823140250672,184.99581889857845,153.83041694917395,153.84393124668253,152.55309703859731,2024-07-18 00:00:00.000 UTC,1.0971301721058737,4026.36
107.10240795174852,188.91318930740744,156.18887676514387,155.81010776359275,154.49893416030113,2024-07-19 00:00:00.000 UTC,1.097336047870129,4111.62
107.12196510180063,190.15189803626072,156.9399248624767,156.4344788533842,155.11686923092898,2024-07-20 00:00:00.000 UTC,1.0975364239975776,4138.58
107.14170236018604,190.2736553853505,157.02087417528472,156.5061086184229,155.18781078363497,2024-07-21 00:00:00.000 UTC,1.097738645455775,4141.23
107.16167224440386,185.67490328331328,154.2696108677495,154.24820537353733,152.94439091547846,2024-07-22 00:00:00.000 UTC,1.0979432503217446,4041.14
107.18182245401816,187.88399511132758,155.6031260484038,155.3609201440649,154.04555113649627,2024-07-23 00:00:00.000 UTC,1.098149702742421,4089.22
107.20159282063611,179.86592907749284,150.80019457475015,151.39430888517785,150.10460045438168,2024-07-24 00:00:00.000 UTC,1.0983522634166802,3914.71
107.22135579223905,171.14718395927332,145.57685269245962,147.00229861178101,145.74124061020112,2024-07-25 00:00:00.000 UTC,1.0985547483240476,3724.95
107.24145924423513,176.83531973939336,148.99777554133004,149.9447267863179,148.6526474673101,2024-07-26 00:00:00.000 UTC,1.0987607216815456,3848.75
107.26095341844822,175.75650368028818,148.3582835755522,149.40677040661652,148.1182059926122,2024-07-27 00:00:00.000 UTC,1.0989604525792591,3825.27
107.28111677248869,176.61615651103168,148.8821406156145,149.8564681187338,148.56318931876882,2024-07-28 00:00:00.000 UTC,1.099167039673403,3843.98
107.30062091806798,179.23462870900454,150.4610255926299,151.200409300669,149.8929214647038,2024-07-29 00:00:00.000 UTC,1.0993668727344552,3900.97
107.32088014519562,176.90745522545788,149.07282519335297,150.03392130007435,148.73415112865288,2024-07-30 00:00:00.000 UTC,1.0995744421127194,3850.32
107.3399244876458,174.57752497174312,147.6824847781042,148.85897274547796,147.5669990334458,2024-07-31 00:00:00.000 UTC,1.0997695641821317,3799.61
107.3604481898046,172.89497624583038,146.68116502342008,148.0095510551783,146.72320909699806,2024-08-01 00:00:00.000 UTC,1.0999798432845842,3762.99
107.3805804854541,161.17870303152824,139.65945401309858,142.00270946442498,140.7566082989779,2024-08-02 00:00:00.000 UTC,1.1001861121646688,3507.99
107.40058936347019,157.08443987024805,137.2108996675369,139.8490009376391,138.61747690521665,2024-08-03 00:00:00.000 UTC,1.1003911165482714,3418.88
107.42051070590557,145.45776168640822,130.24286129420716,133.6487834966561,132.45951652901468,2024-08-04 00:00:00.000 UTC,1.1005952240711028,3165.83
107.4403112696686,130.8179337088667,121.46688473318746,125.58786081844696,124.4542963473896,2024-08-05 00:00:00.000 UTC,1.100798094135379,2847.2
107.46021784720838,132.60248293099804,122.54557689748218,126.6250903996599,125.48015420761669,2024-08-06 00:00:00.000 UTC,1.101002050381946,2886.04
107.48014194858725,126.5408047931044,118.91653965529756,123.16142178452318,122.04089263767712,2024-08-07 00:00:00.000 UTC,1.101206186172005,2754.11
107.50019705474229,144.609135936337,129.76556038369912,133.72209455969912,132.48460021356436,2024-08-08 00:00:00.000 UTC,1.1014116641939156,3147.36
107.52012580049178,140.14362772575652,127.09422695565063,131.25441968588962,130.03482296039635,2024-08-09 00:00:00.000 UTC,1.1016158475686686,3050.17
107.54006377800103,140.85763119928694,127.53060423077258,131.66538419544506,130.44120278248838,2024-08-10 00:00:00.000 UTC,1.1018201255289959,3065.71
107.55984484127843,138.07237440614577,125.86736258019883,130.11297566983347,128.9001041039284,2024-08-11 00:00:00.000 UTC,1.1020227957977098,3005.09
107.57995359497038,147.35993310237725,131.4479412994145,135.3740034100478,134.10171444990655,2024-08-12 00:00:00.000 UTC,1.1022288234746398,3207.23
107.59983895224521,145.87587182856566,130.56545867803746,134.5660019472037,133.29965645726497,2024-08-13 00:00:00.000 UTC,1.102432562305351,3174.93
107.61978339923898,143.97094364242852,129.4304795451527,133.52163650648077,132.26300062075424,2024-08-14 00:00:00.000 UTC,1.102636906549889,3133.47
107.63855034008063,138.9274326199425,126.41187970799774,130.72447602794765,129.48661973865381,2024-08-15 00:00:00.000 UTC,1.1028291864536524,3023.7
107.65559200211548,140.18957389522438,127.17598113798081,131.44532566700315,130.19925646175207,2024-08-16 00:00:00.000 UTC,1.1030037897181737,3051.17
107.67266739784768,141.28171434347522,127.8380955652242,132.06807642372786,130.81491130287935,2024-08-17 00:00:00.000 UTC,1.1031787386070635,3074.94
107.69012515224169,141.50087757183684,127.97657660399878,132.19956403241585,130.94493319442518,2024-08-18 00:00:00.000 UTC,1.1033576050170517,3079.71
107.7072800570907,142.5819909394154,128.63210658648552,132.81401668267466,131.5523789004913,2024-08-19 00:00:00.000 UTC,1.1035333685302033,3103.24
107.72413435526629,139.31705613702985,126.67988742432443,130.99757306760858,129.74955064666008,2024-08-20 00:00:00.000 UTC,1.1037060521262432,3032.18
107.7415502878348,142.06555599459676,128.33595371189196,132.55666646151207,131.29074393014605,2024-08-21 00:00:00.000 UTC,1.1038844900435616,3092.0
107.75893080777658,141.79033843948432,128.17777538680122,132.411142074462,131.1462786799374,2024-08-22 00:00:00.000 UTC,1.104062565134753,3086.01
107.77610384222697,149.28278029460685,132.6801097136549,136.61768030246182,135.30434285234486,2024-08-23 00:00:00.000 UTC,1.1042385143978382,3249.08
107.79328917358035,149.48861913382282,132.81048714972582,136.73941932247277,135.42471357912774,2024-08-24 00:00:00.000 UTC,1.1044145896509467,3253.56
107.81044856028144,148.54442535125847,132.25083463486766,136.22992553554235,134.91906610557345,2024-08-25 00:00:00.000 UTC,1.1045903990836807,3233.01
107.82776368924254,145.306598788859,130.3150647490124,134.45703307485118,133.15967812915417,2024-08-26 00:00:00.000 UTC,1.1047678042003903,3162.54
107.84480661404547,133.13086387987835,123.01644097354517,127.70556611812249,126.4599402844784,2024-08-27 00:00:00.000 UTC,1.1049424204028178,2897.54
107.86214161049087,136.86858476608805,125.26600750384918,129.86501871905668,128.59409370115603,2024-08-28 00:00:00.000 UTC,1.1051200290752374,2978.89
107.87933826897361,136.77439511867897,125.21637237879683,129.81967858836566,128.5490664952061,2024-08-29 00:00:00.000 UTC,1.1052962203823882,2976.84
107.89648264583587,136.81253043933728,125.24611132193672,129.84964878581997,128.57872486366014,2024-08-30 00:00:00.000 UTC,1.1054718760292501,2977.67
107.91385226842227,136.10449996783768,124.82824088807153,129.45481252666127,128.18692978493092,2024-08-31 00:00:00.000 UTC,1.1056498394697225,2962.26
107.93107392281934,131.78693842294368,122.24459262289395,126.99910575636643,125.75037002550395,2024-09-01 00:00:00.000 UTC,1.1058262868767907,2868.29
107.94830550596878,137.3427492349963,125.5849717433853,130.2195966909243,128.93285755420305,2024-09-02 00:00:00.000 UTC,1.1060028360105905,2989.21
107.96555899099276,132.23537303694994,122.52744741856705,127.32242978154515,126.05854013226363,2024-09-03 00:00:00.000 UTC,1.1061796095437937,2878.05
107.98269312791402,132.5565367615302,122.72699930808372,127.51605112434126,126.24989606932502,2024-09-04 00:00:00.000 UTC,1.106355160275588,2885.04
107.99976532960248,128.28446192440936,120.17058328648662,125.05833824076196,123.81168020645481,2024-09-05 00:00:00.000 UTC,1.106530076439356,2792.06
108.01720905890922,120.27236889260543,115.37030495912694,120.3800558538294,119.17073051279299,2024-09-06 00:00:00.000 UTC,1.1067087991529125,2617.68
108.03396573812144,123.04797699015835,117.04237248934359,122.05438162162059,120.82495814307015,2024-09-07 00:00:00.000 UTC,1.1068804825771588,2678.09
108.05167612870851,124.44933515892782,117.8902715468401,122.89641058183693,121.65687807435921,2024-09-08 00:00:00.000 UTC,1.1070619374144934,2708.59
108.06874006760148,127.79467575788208,119.90430148176983,124.88633161768013,123.62282750144482,2024-09-09 00:00:00.000 UTC,1.1072367689203766,2781.4
108.08622369574654,129.31503450557327,120.82351018164258,125.78586849016719,124.51152267771258,2024-09-10 00:00:00.000 UTC,1.1074159004243085,2814.49
108.1034872398352,127.04713158064013,119.46967384431815,124.4702992612576,123.2066373204685,2024-09-11 00:00:00.000 UTC,1.1075927770193803,2765.13
108.12068641715857,127.86864909072533,119.96946402129862,124.96113356388943,123.69155601940163,2024-09-12 00:00:00.000 UTC,1.1077689941337436,2783.01
108.1380297934778,132.21561618407875,122.58458162783836,127.51802612298569,126.21744896620623,2024-09-13 00:00:00.000 UTC,1.1079466886635945,2877.62
108.15529201981856,130.87077180375474,121.78457989018025,126.74793105243461,125.45364344291397,2024-09-14 00:00:00.000 UTC,1.1081235517574546,2848.35
108.17191901895197,125.74823336978396,118.71770762945118,123.77902774906835,122.5091413763839,2024-09-15 00:00:00.000 UTC,1.1082939065222626,2736.86
108.18984153147254,124.4240647657205,117.93037547202131,123.00517175413287,121.74165217395677,2024-09-16 00:00:00.000 UTC,1.108477534691165,2708.04
108.20682172520026,126.63407551712415,119.26317400035458,124.32377901614711,123.0441426795068,2024-09-17 00:00:00.000 UTC,1.1086515081716273,2756.14
108.22439008180534,127.45329571873592,119.7617334639637,124.8144177217267,123.52880012997014,2024-09-18 00:00:00.000 UTC,1.1088315077754949,2773.97
108.24164209425382,133.50119000578923,123.39737084117506,128.37598116219,127.04666826329176,2024-09-19 00:00:00.000 UTC,1.109008266221174,2905.6
108.25807593922215,138.45970061475975,126.37905074454471,131.24466730739096,129.88001023414972,2024-09-20 00:00:00.000 UTC,1.1091766419919313,3013.52
108.27625039946979,141.7627707378036,128.36816260247008,133.13205043401848,131.74407680200474,2024-09-21 00:00:00.000 UTC,1.1093628515343843,3085.41
108.29351548119456,139.9001130275769,127.25747400902395,132.09098794310498,130.7117655186875,2024-09-22 00:00:00.000 UTC,1.10953974388357,3044.87
108.3104759238996,143.84551059978128,129.63149672942862,134.33436390818193,132.92731840845303,2024-09-23 00:00:00.000 UTC,1.1097135150015496,3130.74
108.3281067455557,143.8992676180587,129.6708032690575,134.37323225256822,132.9657459913433,2024-09-24 00:00:00.000 UTC,1.1098941546017864,3131.91
108.3454065209618,139.66992271854295,127.1401162395105,132.01219684799602,130.62472606547442,2024-09-25 00:00:00.000 UTC,1.1100714024110208,3039.86
108.36253126279912,142.72580244984977,128.9804939750295,133.75354346802575,132.3443660372464,2024-09-26 00:00:00.000 UTC,1.1102468568838748,3106.37
108.37937515408251,146.29030627716566,131.1259338279324,135.76611549025947,134.33179275817614,2024-09-27 00:00:00.000 UTC,1.1104194338543196,3183.95
108.39723830563035,145.47430230741665,130.64347670670213,135.32068614515865,133.89014349391454,2024-09-28 00:00:00.000 UTC,1.1106024538302182,3166.19
108.41436643223986,144.32151291546825,129.95865432217687,134.68584194726384,133.26071197300354,2024-09-29 00:00:00.000 UTC,1.1107779429823348,3141.1
108.4317160459064,140.69911691462286,127.79215656713627,132.66613612945184,131.2583376269504,2024-09-30 00:00:00.000 UTC,1.1109557014179947,3062.26
108.44916221429503,133.0885934039679,123.23282092809876,128.36906624099248,126.99832129774845,2024-10-01 00:00:00.000 UTC,1.1111344491215822,2896.62
108.46641157831871,128.53349016292515,120.50665872908256,125.74108998435372,124.39316675409641,2024-10-02 00:00:00.000 UTC,1.1113111804323716,2797.48
108.48382965429083,127.53462043869403,119.91430412493276,125.16286531569425,123.81995655240301,2024-10-03 00:00:00.000 UTC,1.1114896403102985,2775.74
108.50100033207048,131.29807117980573,122.17924284071165,127.38686677974864,126.01573497540275,2024-10-04 00:00:00.000 UTC,1.1116655654277101,2857.65
108.51815688489124,131.14415151208846,122.09375366120958,127.30532316359755,125.93486787212834,2024-10-05 00:00:00.000 UTC,1.1118413458254384,2854.3
108.53573247272803,132.4026170938129,122.85586324537894,128.04654730584338,126.66668696117334,2024-10-06 00:00:00.000 UTC,1.112021419518128,2881.69
108.55247280809527,131.63577552539445,122.40245443847479,127.6094797575079,126.23342556885994,2024-10-07 00:00:00.000 UTC,1.1121929354887135,2865.0
108.56817823969547,132.55561783814085,122.96064199876268,128.15188925899415,126.76894949969706,2024-10-08 00:00:00.000 UTC,1.1123538481756627,2885.02
108.58430626259144,128.6920044475892,120.6489251735901,125.91834969490078,124.5550564433205,2024-10-09 00:00:00.000 UTC,1.112519090594046,2800.93
108.6001866647971,129.18822307784203,120.95300851262405,126.21703017387414,124.84994870617085,2024-10-10 00:00:00.000 UTC,1.1126817959722746,2811.73
108.61629067540875,132.24364334745414,122.79270227863597,128.01560601380444,126.625522654644,2024-10-11 00:00:00.000 UTC,1.1128467923686898,2878.23
108.6322001003563,134.539113974068,124.17634842458332,129.35635487078474,127.9490974333659,2024-10-12 00:00:00.000 UTC,1.1130097951043865,2928.19
108.64177476244322,133.63581228233002,123.63819727437533,128.83981272495237,127.43713030832673,2024-10-13 00:00:00.000 UTC,1.1131078939431995,2908.53
